#,Zip Code,Location,City,Population,Avg. Income/H/hold,National Rank
1,7078,"40.741036, -74.330477","Short Hills, New Jersey",12849,"$185,466.00",#3
2,7021,"40.827431, -74.280769","Essex Fells, New Jersey",2151,"$149,386.00",#23
3,7970,"40.813672, -74.575196","Mount Freedom, New Jersey",258,"$148,899.00",#24
4,7046,"40.887678, -74.440666","Mountain Lakes, New Jersey",4260,"$141,757.00",#31
5,7842,"40.942121, -74.512172","Hibernia, New Jersey",93,"$133,358.00",#43
6,7931,"40.681427, -74.616525","Far Hills, New Jersey",2766,"$132,919.00",#45
7,7417,"41.007529, -74.205652","Franklin Lakes, New Jersey",10422,"$132,373.00",#47
8,7423,"40.999485, -74.096574","Ho Ho Kus, New Jersey",4060,"$129,900.00",#52
9,8550,"40.280155, -74.614673","Princeton Junction, New Jersey",17632,"$129,375.00",#55
10,7458,"41.046652, -74.096511","Saddle River, New Jersey",10939,"$129,163.00",#56
11,7620,"40.984877, -73.912695","Alpine, New Jersey",1649,"$128,287.00",#60
12,7945,"40.781948, -74.599501","Mendham, New Jersey",9414,"$127,481.00",#63
13,8558,"40.415918, -74.704427","Skillman, New Jersey",5202,"$126,027.00",#69
14,8535,"40.226835, -74.451077","Millstone Township, New Jersey",2073,"$118,412.00",#97
15,7979,"40.710140, -74.730717","Pottersville, New Jersey",339,"$117,953.00",#101
16,8720,"40.135366, -74.098050","Allenwood, New Jersey",933,"$117,071.00",#108
17,7043,"40.844837, -74.200502","Montclair, New Jersey",11915,"$115,498.00",#116
18,7733,"40.374964, -74.173849","Holmdel, New Jersey",15528,"$114,985.00",#118
19,8502,"40.462506, -74.644112","Belle Mead, New Jersey",19217,"$114,854.00",#119
20,8836,"40.596376, -74.557320","Martinsville, New Jersey",3962,"$113,639.00",#127
21,7930,"40.781167, -74.684234","Chester, New Jersey",8081,"$109,479.00",#152
22,7722,"40.294420, -74.161841","Colts Neck, New Jersey",12369,"$108,608.00",#155
23,7632,"40.888066, -73.948143","Englewood Cliffs, New Jersey",5322,"$106,478.00",#172
24,7946,"40.662272, -74.524786","Millington, New Jersey",3000,"$105,511.00",#186
25,7920,"40.677383, -74.564513","Basking Ridge, New Jersey",24600,"$105,471.00",#187
26,7401,"41.032669, -74.133826","Allendale, New Jersey",6674,"$105,387.00",#189
27,7922,"40.676393, -74.425027","Berkeley Heights, New Jersey",12412,"$105,056.00",#194
28,7928,"40.725966, -74.409706","Chatham, New Jersey",18130,"$104,936.00",#196
29,7450,"40.981591, -74.113506","Ridgewood, New Jersey",24936,"$104,286.00",#203
30,7452,"40.959471, -74.125202","Glen Rock, New Jersey",11546,"$104,192.00",#205
31,7028,"40.804798, -74.204569","Glen Ridge, New Jersey",7431,"$104,106.00",#206
32,7934,"40.701629, -74.704734","Gladstone, New Jersey",1482,"$104,078.00",#207
33,7059,"40.634588, -74.519044","Warren, New Jersey",14219,"$103,825.00",#214
34,7481,"40.999093, -74.168849","Wyckoff, New Jersey",16508,"$103,614.00",#216
35,7924,"40.730394, -74.592580","Bernardsville, New Jersey",7282,"$103,506.00",#217
36,7853,"40.784843, -74.798225","Long Valley, New Jersey",13554,"$103,326.00",#219
37,7627,"40.954576, -73.956563","Demarest, New Jersey",4845,"$103,286.00",#220
38,7746,"40.320572, -74.251415","Marlboro, New Jersey",17316,"$103,255.00",#221
39,7751,"40.361692, -74.256136","Morganville, New Jersey",16887,"$102,926.00",#223
40,7641,"40.961576, -73.994235","Haworth, New Jersey",3390,"$101,836.00",#239
41,8833,"40.645542, -74.816261","Lebanon, New Jersey",8427,"$100,816.00",#251
42,8853,"40.499908, -74.731791","Neshanic Station, New Jersey",12241,"$100,432.00",#257
43,7640,"40.991681, -73.980202","Harrington Park, New Jersey",4740,"$100,302.00",#261
44,7045,"40.913170, -74.365101","Montville, New Jersey",10531,"$100,213.00",#264
45,8074,"39.716183, -75.172270","Richwood, New Jersey",57,"$100,183.00",#267
46,7039,"40.785828, -74.329100","Livingston, New Jersey",27264,"$99,494.00",#279
47,7760,"40.368746, -74.012589","Rumson, New Jersey",9665,"$99,015.00",#286
48,8801,"40.619224, -74.889803","Annandale, New Jersey",8223,"$99,010.00",#287
49,7090,"40.649809, -74.347533","Westfield, New Jersey",32797,"$98,684.00",#290
50,7869,"40.841886, -74.578381","Randolph, New Jersey",24452,"$97,354.00",#313
51,7704,"40.360347, -74.037847","Fair Haven, New Jersey",5937,"$97,220.00",#315
52,7092,"40.681742, -74.359837","Mountainside, New Jersey",6602,"$97,195.00",#316
53,8889,"40.609021, -74.754216","Whitehouse Station, New Jersey",9369,"$95,476.00",#345
54,8867,"40.572827, -74.959321","Pittstown, New Jersey",4384,"$94,953.00",#353
55,7738,"40.337907, -74.127066","Lincroft, New Jersey",6223,"$94,657.00",#360
56,7739,"40.336952, -74.034535","Little Silver, New Jersey",6158,"$94,094.00",#367
57,8858,"40.682576, -74.737037","Oldwick, New Jersey",177,"$94,037.00",#371
58,7901,"40.714923, -74.366372","Summit, New Jersey",22634,"$93,785.00",#376
59,7082,"40.926343, -74.346563","Towaco, New Jersey",4723,"$93,485.00",#380
60,7974,"40.696910, -74.403867","New Providence, New Jersey",11405,"$93,033.00",#393
61,7645,"41.054594, -74.047298","Montvale, New Jersey",7034,"$93,031.00",#394
62,7648,"40.992252, -73.950917","Norwood, New Jersey",5756,"$92,754.00",#402
63,8534,"40.329422, -74.792789","Pennington, New Jersey",11556,"$92,628.00",#405
64,7830,"40.719283, -74.794021","Califon, New Jersey",6428,"$92,370.00",#408
65,7950,"40.845342, -74.477250","Morris Plains, New Jersey",17181,"$91,165.00",#429
66,7649,"40.956651, -74.032858","Oradell, New Jersey",8047,"$91,014.00",#433
67,8540,"40.364789, -74.654310","Princeton, New Jersey",43397,"$90,977.00",#435
68,7670,"40.918847, -73.957377","Tenafly, New Jersey",13806,"$90,931.00",#438
69,8525,"40.397648, -74.779412","Hopewell, New Jersey",4928,"$90,445.00",#444
70,7977,"40.711343, -74.651625","Peapack, New Jersey",814,"$90,297.00",#447
71,7058,"40.868093, -74.341587","Pine Brook, New Jersey",5207,"$90,286.00",#448
72,8551,"40.441180, -74.844836","Ringoes, New Jersey",5082,"$90,149.00",#456
73,8560,"40.315730, -74.857279","Titusville, New Jersey",3468,"$89,821.00",#464
74,8824,"40.420727, -74.553458","Kendall Park, New Jersey",11777,"$89,354.00",#473
75,7871,"41.046696, -74.627989","Sparta, New Jersey",19148,"$89,313.00",#476
76,8510,"40.182665, -74.432516","Millstone Township, New Jersey",2128,"$88,575.00",#494
77,7932,"40.779422, -74.394280","Florham Park, New Jersey",8588,"$88,555.00",#495
78,7446,"41.059136, -74.145931","Ramsey, New Jersey",14379,"$88,318.00",#501
79,7711,"40.234394, -73.999505","Allenhurst, New Jersey",1934,"$88,021.00",#509
80,7703,"40.312218, -74.045577","Fort Monmouth, New Jersey",439,"$87,669.00",#524
81,7876,"40.854699, -74.656097","Succasunna, New Jersey",11171,"$87,458.00",#540
82,8003,"39.885852, -74.971145","Cherry Hill, New Jersey",30714,"$87,248.00",#547
83,7702,"40.326064, -74.059667","Shrewsbury, New Jersey",3590,"$86,911.00",#562
84,7656,"41.034672, -74.040797","Park Ridge, New Jersey",8708,"$86,632.00",#571
85,7436,"41.029980, -74.243842","Oakland, New Jersey",12466,"$86,629.00",#572
86,8807,"40.595055, -74.622386","Bridgewater, New Jersey",36314,"$86,517.00",#576
87,8886,"40.687677, -75.101254","Stewartsville, New Jersey",4854,"$86,131.00",#590
88,8820,"40.576806, -74.365750","Edison, New Jersey",37543,"$85,927.00",#595
89,7624,"40.970754, -73.949679","Closter, New Jersey",8912,"$85,485.00",#605
90,7023,"40.641703, -74.385714","Fanwood, New Jersey",7174,"$85,233.00",#609
91,7626,"40.939786, -73.958581","Cresskill, New Jersey",7746,"$84,692.00",#634
92,7041,"40.737406, -74.298021","Millburn, New Jersey",6880,"$84,654.00",#635
93,8559,"40.429224, -74.979065","Stockton, New Jersey",5184,"$83,819.00",#660
94,7470,"40.955587, -74.251598","Wayne, New Jersey",54069,"$83,651.00",#666
95,7004,"40.882508, -74.304593","Fairfield, New Jersey",7063,"$83,120.00",#681
96,7940,"40.760545, -74.427358","Madison, New Jersey",16571,"$82,915.00",#688
97,7642,"41.007127, -74.045119","Hillsdale, New Jersey",10087,"$82,904.00",#690
98,7079,"40.748937, -74.265047","South Orange, New Jersey",17083,"$82,865.00",#694
99,7675,"41.024281, -73.992516","Westwood, New Jersey",40613,"$82,723.00",#703
100,7927,"40.822778, -74.453743","Cedar Knolls, New Jersey",3163,"$82,453.00",#713
101,7068,"40.820559, -74.307403","Roseland, New Jersey",5309,"$82,323.00",#716
102,8011,"39.974297, -74.713197","Birmingham, New Jersey",57,"$82,204.00",#724
103,7006,"40.849747, -74.282597","Caldwell, New Jersey",26192,"$82,196.00",#725
104,7936,"40.820548, -74.363507","East Hanover, New Jersey",11393,"$82,133.00",#730
105,7418,"41.241915, -74.489591","Glenwood, New Jersey",2751,"$82,055.00",#738
106,7878,"40.870682, -74.479043","Mount Tabor, New Jersey",774,"$81,970.00",#740
107,8055,"39.878650, -74.826672","Medford, New Jersey",27069,"$81,863.00",#748
108,7933,"40.695654, -74.472424","Gillette, New Jersey",3278,"$81,862.00",#749
109,7726,"40.273201, -74.364305","Englishtown, New Jersey",40339,"$81,806.00",#750
110,7456,"41.111972, -74.265223","Ringwood, New Jersey",12396,"$81,636.00",#755
111,7960,"40.779262, -74.502462","Morristown, New Jersey",43409,"$81,621.00",#756
112,7750,"40.333197, -73.981080","Monmouth Beach, New Jersey",3595,"$80,484.00",#814
113,8313,"39.530841, -75.229590","Deerfield Street, New Jersey",147,"$80,320.00",#824
114,7748,"40.396300, -74.115274","Middletown, New Jersey",28689,"$80,284.00",#827
115,8810,"40.381447, -74.480194","Dayton, New Jersey",7235,"$80,104.00",#834
116,8750,"40.134189, -74.043885","Sea Girt, New Jersey",3807,"$79,954.00",#845
117,7435,"41.055240, -74.429164","Newfoundland, New Jersey",2155,"$79,762.00",#850
118,7821,"40.965937, -74.754393","Andover, New Jersey",8654,"$79,729.00",#851
119,7040,"40.728871, -74.268007","Maplewood, New Jersey",23829,"$79,683.00",#852
120,7430,"41.082067, -74.183061","Mahwah, New Jersey",24062,"$79,500.00",#861
121,8553,"40.398244, -74.643362","Rocky Hill, New Jersey",662,"$79,469.00",#863
122,8827,"40.668619, -74.968085","Hampton, New Jersey",4350,"$79,393.00",#869
123,7981,"40.820381, -74.422399","Whippany, New Jersey",8364,"$79,269.00",#873
124,7009,"40.858023, -74.229791","Cedar Grove, New Jersey",12300,"$78,863.00",#894
125,7076,"40.628693, -74.376459","Scotch Plains, New Jersey",19584,"$78,742.00",#901
126,8248,"39.194835, -74.660373","Strathmere, New Jersey",175,"$78,709.00",#902
127,8057,"39.979664, -74.941312","Moorestown, New Jersey",19325,"$78,441.00",#912
128,7834,"40.885954, -74.489332","Denville, New Jersey",17166,"$78,074.00",#934
129,8822,"40.521629, -74.860058","Flemington, New Jersey",28787,"$77,639.00",#950
130,8802,"40.676357, -75.025821","Asbury, New Jersey",3933,"$77,079.00",#976
131,7652,"40.945123, -74.071337","Paramus, New Jersey",25737,"$76,918.00",#985
132,7444,"40.967407, -74.306967","Pompton Plains, New Jersey",9227,"$76,854.00",#989
133,7405,"40.982158, -74.362173","Butler, New Jersey",16771,"$76,750.00","#1,000"
134,7432,"40.995809, -74.141262","Midland Park, New Jersey",6947,"$76,462.00","#1,017"
135,7016,"40.656391, -74.304830","Cranford, New Jersey",22578,"$76,338.00","#1,027"
136,7836,"40.842413, -74.703258","Flanders, New Jersey",12217,"$76,040.00","#1,043"
137,8816,"40.426247, -74.418244","East Brunswick, New Jersey",45551,"$75,891.00","#1,052"
138,7438,"41.031435, -74.518212","Oak Ridge, New Jersey",11901,"$75,813.00","#1,057"
139,7005,"40.930427, -74.415660","Boonton, New Jersey",15044,"$75,762.00","#1,058"
140,7480,"41.089631, -74.380807","West Milford, New Jersey",16029,"$75,691.00","#1,065"
141,7463,"41.013615, -74.125919","Waldwick, New Jersey",9622,"$75,532.00","#1,073"
142,7822,"41.143715, -74.701913","Augusta, New Jersey",843,"$75,525.00","#1,074"
143,7866,"40.962761, -74.485745","Rockaway, New Jersey",22450,"$75,453.00","#1,084"
144,8826,"40.726367, -74.894441","Glen Gardner, New Jersey",6003,"$75,371.00","#1,090"
145,8515,"40.149291, -74.661437","Chesterfield, New Jersey",290,"$75,304.00","#1,093"
146,8691,"40.211209, -74.588918","Trenton, New Jersey",11010,"$74,924.00","#1,123"
147,7666,"40.890317, -74.011478","Teaneck, New Jersey",39260,"$74,903.00","#1,125"
148,7976,"40.729572, -74.492095","New Vernon, New Jersey",729,"$74,750.00","#1,134"
149,7630,"40.974575, -74.026019","Emerson, New Jersey",7197,"$74,556.00","#1,149"
150,8804,"40.649071, -75.089909","Bloomsbury, New Jersey",1955,"$74,500.00","#1,152"
151,7647,"41.006364, -73.942772","Northvale, New Jersey",4851,"$74,423.00","#1,156"
152,7044,"40.832415, -74.242092","Verona, New Jersey",13948,"$74,284.00","#1,160"
153,7848,"41.097903, -74.680163","Lafayette, New Jersey",4409,"$74,112.00","#1,171"
154,8840,"40.543139, -74.358981","Metuchen, New Jersey",15705,"$73,461.00","#1,222"
155,8736,"40.120018, -74.053257","Manasquan, New Jersey",12946,"$73,353.00","#1,228"
156,7081,"40.697899, -74.334520","Springfield, New Jersey",14630,"$73,100.00","#1,249"
157,8062,"39.715505, -75.230177","Mullica Hill, New Jersey",10492,"$73,070.00","#1,250"
158,7465,"41.054855, -74.332764","Wanaque, New Jersey",5274,"$73,048.00","#1,254"
159,8690,"40.227147, -74.657009","Trenton, New Jersey",18624,"$72,920.00","#1,264"
160,7737,"40.409528, -74.063028","Leonardo, New Jersey",4426,"$72,718.00","#1,278"
161,7747,"40.413448, -74.249764","Matawan, New Jersey",29000,"$72,468.00","#1,293"
162,7605,"40.863391, -73.988471","Leonia, New Jersey",8914,"$72,440.00","#1,294"
163,8033,"39.892421, -75.036651","Haddonfield, New Jersey",16531,"$72,340.00","#1,303"
164,8501,"40.151633, -74.560497","Allentown, New Jersey",4908,"$72,295.00","#1,306"
165,7410,"40.935833, -74.117504","Fair Lawn, New Jersey",31637,"$72,127.00","#1,318"
166,7310,"40.731082, -74.038712","Jersey City, New Jersey",6416,"$72,076.00","#1,321"
167,7764,"40.287904, -74.020019","West Long Branch, New Jersey",8258,"$71,852.00","#1,344"
168,8850,"40.448582, -74.441418","Milltown, New Jersey",8461,"$71,817.00","#1,347"
169,7661,"40.927354, -74.039611","River Edge, New Jersey",10946,"$71,792.00","#1,348"
170,8852,"40.387313, -74.545983","Monmouth Junction, New Jersey",13712,"$71,712.00","#1,354"
171,8514,"40.134234, -74.491720","Cream Ridge, New Jersey",3096,"$71,711.00","#1,355"
172,7757,"40.314075, -74.017690","Oceanport, New Jersey",5542,"$71,458.00","#1,369"
173,7755,"40.263513, -74.022060","Oakhurst, New Jersey",6724,"$71,331.00","#1,383"
174,7980,"40.676874, -74.500450","Stirling, New Jersey",2499,"$71,250.00","#1,398"
175,7921,"40.656019, -74.678657","Bedminster, New Jersey",7896,"$71,219.00","#1,401"
176,7731,"40.149318, -74.204208","Howell, New Jersey",37796,"$71,153.00","#1,410"
177,7457,"40.995424, -74.315775","Riverdale, New Jersey",2498,"$71,083.00","#1,419"
178,8020,"39.790108, -75.226517","Clarksboro, New Jersey",2234,"$71,023.00","#1,426"
179,8064,"39.963394, -74.639414","New Lisbon, New Jersey",197,"$71,000.00","#1,429"
180,8041,"40.039074, -74.678698","Jobstown, New Jersey",877,"$70,948.00","#1,434"
181,8848,"40.599045, -75.093756","Milford, New Jersey",8600,"$70,876.00","#1,443"
182,8738,"40.030427, -74.054466","Mantoloking, New Jersey",1353,"$70,667.00","#1,475"
183,8536,"40.330078, -74.583273","Plainsboro, New Jersey",17748,"$70,646.00","#1,478"
184,7865,"40.784794, -74.908969","Port Murray, New Jersey",2010,"$70,607.00","#1,484"
185,8080,"39.756192, -75.121941","Sewell, New Jersey",36410,"$70,418.00","#1,500"
186,7460,"41.108749, -74.505141","Stockholm, New Jersey",3602,"$69,459.00","#1,596"
187,7874,"40.932095, -74.712590","Stanhope, New Jersey",9576,"$69,330.00","#1,608"
188,7052,"40.785753, -74.265059","West Orange, New Jersey",45106,"$69,115.00","#1,628"
189,8829,"40.669591, -74.890548","High Bridge, New Jersey",3798,"$69,063.00","#1,636"
190,7035,"40.924376, -74.304247","Lincoln Park, New Jersey",10938,"$68,988.00","#1,643"
191,8809,"40.638623, -74.903972","Clinton, New Jersey",6623,"$68,889.00","#1,652"
192,8854,"40.545640, -74.460817","Piscataway, New Jersey",50511,"$68,709.00","#1,665"
193,7403,"41.020920, -74.332852","Bloomingdale, New Jersey",7567,"$68,462.00","#1,695"
194,7716,"40.400765, -74.027841","Atlantic Highlands, New Jersey",8817,"$68,442.00","#1,697"
195,8043,"39.848539, -74.953498","Voorhees, New Jersey",28126,"$68,402.00","#1,703"
196,8730,"40.110571, -74.070347","Brielle, New Jersey",4893,"$68,368.00","#1,709"
197,7838,"40.887892, -74.911656","Great Meadows, New Jersey",3149,"$68,333.00","#1,710"
198,8085,"39.753766, -75.331040","Swedesboro, New Jersey",10703,"$68,214.00","#1,723"
199,8876,"40.525035, -74.620250","Somerville, New Jersey",41956,"$68,213.00","#1,724"
200,8873,"40.499237, -74.532086","Somerset, New Jersey",41197,"$68,047.00","#1,744"
201,8520,"40.249949, -74.524348","Hightstown, New Jersey",24723,"$67,655.00","#1,783"
202,7067,"40.592764, -74.314977","Colonia, New Jersey",18066,"$67,589.00","#1,797"
203,7080,"40.574413, -74.414800","South Plainfield, New Jersey",21796,"$67,487.00","#1,806"
204,8812,"40.598731, -74.478793","Dunellen, New Jersey",12566,"$67,377.00","#1,820"
205,7421,"41.174004, -74.352494","Hewitt, New Jersey",7639,"$67,229.00","#1,835"
206,7422,"41.183570, -74.455151","Highland Lakes, New Jersey",7177,"$67,222.00","#1,837"
207,8734,"39.862497, -74.175461","Lanoka Harbor, New Jersey",7361,"$66,928.00","#1,882"
208,8077,"40.000162, -74.991632","Riverton, New Jersey",17354,"$66,844.00","#1,892"
209,8053,"39.874438, -74.900006","Marlton, New Jersey",40194,"$66,642.00","#1,922"
210,8628,"40.276175, -74.813981","Trenton, New Jersey",9679,"$66,627.00","#1,927"
211,8512,"40.315110, -74.535193","Cranbury, New Jersey",10238,"$66,436.00","#1,943"
212,7856,"40.908684, -74.639308","Mount Arlington, New Jersey",3463,"$66,367.00","#1,951"
213,8648,"40.283038, -74.718714","Lawrence Township, New Jersey",27737,"$66,345.00","#1,953"
214,7850,"40.904312, -74.664938","Landing, New Jersey",6827,"$66,295.00","#1,959"
215,8034,"39.904611, -74.997000","Cherry Hill, New Jersey",18402,"$66,284.00","#1,961"
216,8056,"39.783669, -75.255275","Mickleton, New Jersey",2469,"$66,058.00","#1,988"
217,7718,"40.419831, -74.083815","Belford, New Jersey",6186,"$65,920.00","#2,013"
218,8230,"39.205060, -74.708381","Ocean View, New Jersey",5589,"$65,857.00","#2,023"
219,7440,"40.946468, -74.293040","Pequannock, New Jersey",4661,"$65,856.00","#2,024"
220,8857,"40.394007, -74.330124","Old Bridge, New Jersey",36142,"$65,855.00","#2,025"
221,8241,"39.530032, -74.491680","Port Republic, New Jersey",1031,"$65,833.00","#2,028"
222,7730,"40.422444, -74.174216","Hazlet, New Jersey",18509,"$65,734.00","#2,044"
223,7442,"41.002734, -74.286742","Pompton Lakes, New Jersey",10908,"$65,659.00","#2,058"
224,8830,"40.569291, -74.321106","Iselin, New Jersey",16450,"$65,506.00","#2,077"
225,7628,"40.945239, -73.992428","Dumont, New Jersey",17478,"$65,497.00","#2,080"
226,7728,"40.225793, -74.285785","Freehold, New Jersey",50747,"$65,399.00","#2,091"
227,8620,"40.141933, -74.649789","Trenton, New Jersey",15928,"$65,267.00","#2,114"
228,8527,"40.107276, -74.342925","Jackson, New Jersey",42463,"$65,198.00","#2,123"
229,7066,"40.622601, -74.313779","Clark, New Jersey",14592,"$65,019.00","#2,148"
230,7825,"40.969280, -74.957637","Blairstown, New Jersey",9419,"$64,970.00","#2,155"
231,8073,"40.009956, -74.866930","Rancocas, New Jersey",265,"$64,861.00","#2,163"
232,7832,"40.973458, -75.051078","Columbia, New Jersey",3539,"$64,850.00","#2,165"
233,7803,"40.878175, -74.600780","Mine Hill, New Jersey",3679,"$64,643.00","#2,192"
234,7604,"40.862751, -74.075182","Hasbrouck Heights, New Jersey",11662,"$64,529.00","#2,203"
235,7843,"40.938024, -74.660879","Hopatcong, New Jersey",12472,"$64,192.00","#2,240"
236,8823,"40.446854, -74.566354","Franklin Park, New Jersey",7389,"$64,051.00","#2,259"
237,8817,"40.516983, -74.392534","Edison, New Jersey",45274,"$63,980.00","#2,271"
238,7070,"40.825910, -74.110400","Rutherford, New Jersey",18110,"$63,820.00","#2,290"
239,7849,"40.965158, -74.606932","Lake Hopatcong, New Jersey",7086,"$63,785.00","#2,295"
240,8054,"39.946946, -74.906125","Mount Laurel, New Jersey",40221,"$63,750.00","#2,304"
241,7852,"40.883269, -74.668029","Ledgewood, New Jersey",2558,"$63,750.00","#2,307"
242,7723,"40.250909, -74.001999","Deal, New Jersey",1533,"$63,571.00","#2,339"
243,7663,"40.902976, -74.101061","Saddle Brook, New Jersey",13155,"$63,545.00","#2,340"
244,7020,"40.823707, -73.978099","Edgewater, New Jersey",7677,"$63,455.00","#2,354"
245,7846,"40.967531, -74.879879","Johnsonburg, New Jersey",59,"$63,333.00","#2,369"
246,8097,"39.813376, -75.150617","Woodbury Heights, New Jersey",3223,"$63,024.00","#2,403"
247,7030,"40.745122, -74.032085","Hoboken, New Jersey",38577,"$62,550.00","#2,457"
248,7727,"40.204403, -74.149231","Farmingdale, New Jersey",6203,"$62,420.00","#2,476"
249,8036,"39.985936, -74.829866","Hainesport, New Jersey",229,"$62,188.00","#2,525"
250,7621,"40.922334, -73.998001","Bergenfield, New Jersey",26272,"$62,166.00","#2,528"
251,8530,"40.370685, -74.908492","Lambertville, New Jersey",7376,"$62,137.00","#2,533"
252,7607,"40.902885, -74.063457","Maywood, New Jersey",9523,"$62,113.00","#2,539"
253,7054,"40.856841, -74.401556","Parsippany, New Jersey",27616,"$62,106.00","#2,540"
254,8042,"40.015423, -74.664271","Juliustown, New Jersey",227,"$62,000.00","#2,566"
255,8555,"40.220742, -74.470155","Roosevelt, New Jersey",945,"$61,979.00","#2,572"
256,8533,"40.070206, -74.472872","New Egypt, New Jersey",6755,"$61,966.00","#2,573"
257,7885,"40.911424, -74.609685","Wharton, New Jersey",10221,"$61,947.00","#2,577"
258,7077,"40.553712, -74.253211","Sewaren, New Jersey",2781,"$61,488.00","#2,660"
259,8081,"39.739094, -74.983741","Sicklerville, New Jersey",42891,"$61,366.00","#2,681"
260,8902,"40.439218, -74.484332","North Brunswick, New Jersey",36845,"$61,277.00","#2,704"
261,8732,"39.944115, -74.145867","Island Heights, New Jersey",1751,"$61,125.00","#2,739"
262,7042,"40.812449, -74.217330","Montclair, New Jersey",26897,"$60,962.00","#2,780"
263,7075,"40.850183, -74.087068","Wood Ridge, New Jersey",7644,"$60,949.00","#2,782"
264,7860,"41.060702, -74.807773","Newton, New Jersey",25994,"$60,904.00","#2,790"
265,8046,"40.028492, -74.886353","Willingboro, New Jersey",33008,"$60,869.00","#2,801"
266,7840,"40.859692, -74.833473","Hackettstown, New Jersey",26087,"$60,862.00","#2,803"
267,7882,"40.752121, -75.019474","Washington, New Jersey",14427,"$60,846.00","#2,806"
268,8350,"39.488386, -74.871571","Richland, New Jersey",743,"$60,833.00","#2,812"
269,7662,"40.910694, -74.082895","Rochelle Park, New Jersey",5528,"$60,818.00","#2,817"
270,8088,"39.851569, -74.701332","Vincentown, New Jersey",24372,"$60,773.00","#2,827"
271,7828,"40.883501, -74.749441","Budd Lake, New Jersey",12882,"$60,729.00","#2,838"
272,8846,"40.574089, -74.502311","Middlesex, New Jersey",13717,"$60,723.00","#2,840"
273,7439,"41.080090, -74.597626","Ogdensburg, New Jersey",2650,"$60,688.00","#2,851"
274,7095,"40.553151, -74.288563","Woodbridge, New Jersey",20298,"$60,600.00","#2,869"
275,7083,"40.695266, -74.269078","Union, New Jersey",50766,"$60,487.00","#2,895"
276,8859,"40.453482, -74.311779","Parlin, New Jersey",20129,"$60,486.00","#2,896"
277,8317,"39.405031, -74.821265","Dorothy, New Jersey",1180,"$60,455.00","#2,905"
278,7420,"41.030354, -74.300779","Haskell, New Jersey",4767,"$60,428.00","#2,909"
279,7512,"40.904737, -74.221751","Totowa, New Jersey",9892,"$60,408.00","#2,913"
280,7419,"41.159776, -74.560291","Hamburg, New Jersey",7165,"$60,396.00","#2,922"
281,8741,"39.933966, -74.168198","Pine Beach, New Jersey",2436,"$60,227.00","#2,970"
282,7717,"40.191938, -74.015037","Avon By The Sea, New Jersey",2244,"$60,192.00","#2,980"
283,7034,"40.881309, -74.382628","Lake Hiawatha, New Jersey",9320,"$60,187.00","#2,982"
284,8828,"40.379795, -74.421591","Helmetta, New Jersey",1825,"$60,125.00","#2,997"
285,7013,"40.869405, -74.173062","Clifton, New Jersey",24721,"$60,118.00","#3,002"
286,8221,"39.343718, -74.571049","Linwood, New Jersey",7172,"$60,000.00","#3,027"
287,7762,"40.153878, -74.036112","Spring Lake, New Jersey",9216,"$59,883.00","#3,044"
288,7826,"41.188409, -74.771236","Branchville, New Jersey",5833,"$59,875.00","#3,045"
289,7701,"40.358855, -74.080266","Red Bank, New Jersey",23068,"$59,851.00","#3,051"
290,7603,"40.875012, -74.029072","Bogota, New Jersey",8249,"$59,813.00","#3,057"
291,7094,"40.782013, -74.060778","Secaucus, New Jersey",15931,"$59,800.00","#3,060"
292,7110,"40.820570, -74.156072","Nutley, New Jersey",27362,"$59,634.00","#3,083"
293,7424,"40.882454, -74.205834","Little Falls, New Jersey",21842,"$59,611.00","#3,088"
