,Tax Year,County,Municipality,Property Type,Property Count,Avg Land Value,Avg Bldg. Value,Avg Property Value,Prior Year Tax
187,2019,CUMBERLAND,DEERFIELD TWP,RESIDENTIAL,974,$39024.33,$100733.37,$139757.70,$4728.79
188,2019,CUMBERLAND,DOWNE TWP,RESIDENTIAL,959,$68470.28,$81566.32,$150036.60,$3592.99
189,2019,CUMBERLAND,FAIRFIELD TWP,RESIDENTIAL,1592,$45555.40,$112648.87,$158204.27,$3906.64
190,2019,CUMBERLAND,GREENWICH TWP,RESIDENTIAL,294,$47351.70,$131653.06,$179004.76,$6204.03
191,2019,CUMBERLAND,HOPEWELL TWP,RESIDENTIAL,1449,$36057.49,$118881.30,$154938.79,$4985.53
192,2019,CUMBERLAND,LAWRENCE TWP,RESIDENTIAL,1102,$40288.02,$129790.65,$170078.68,$4562.35
193,2019,CUMBERLAND,MAURICE RIVER TWP,RESIDENTIAL,1367,$50883.61,$121595.54,$172479.15,$4767.36
194,2019,CUMBERLAND,MILLVILLE CITY,RESIDENTIAL,8378,$30020.84,$95053.88,$125074.72,$4191.51
195,2019,CUMBERLAND,SHILOH BORO,RESIDENTIAL,183,$31108.74,$119580.87,$150689.62,$4043.56
196,2019,CUMBERLAND,STOW CREEK TWP,RESIDENTIAL,387,$38820.93,$128192.76,$167013.70,$5335.56
197,2019,CUMBERLAND,UPPER DEERFIELD TWP,RESIDENTIAL,2449,$40752.18,$133032.83,$173771.74,$5229.07
198,2019,CUMBERLAND,VINELAND CITY,RESIDENTIAL,15923,$32877.76,$126801.88,$159618.88,$4462.64
199,2019,ESSEX,BELLEVILLE TWP,RESIDENTIAL,8395,$114193.69,$161979.70,$276173.39,$9503.61
200,2019,ESSEX,BLOOMFIELD TWP,RESIDENTIAL,11674,$123300.80,$148587.43,$271244.03,$10736.26
201,2019,ESSEX,CALDWELL BORO TWP,RESIDENTIAL,1923,$229646.96,$191528.39,$421175.35,$11427.01
202,2019,ESSEX,CEDAR GROVE TWP,RESIDENTIAL,3920,$234696.66,$233540.20,$468236.86,$11202.46
203,2019,ESSEX,EAST ORANGE CITY,RESIDENTIAL,8688,$53522.58,$113702.23,$167138.94,$8893.41
204,2019,ESSEX,ESSEX FELLS TWP,RESIDENTIAL,781,$491403.59,$521952.24,$1013355.83,$20081.03
205,2019,ESSEX,FAIRFIELD TWP,RESIDENTIAL,2548,$210347.96,$241536.89,$451884.85,$9858.81
206,2019,ESSEX,GLEN RIDGE BORO,RESIDENTIAL,2290,$352714.41,$311929.43,$664643.84,$20313.94
207,2019,ESSEX,IRVINGTON TWP,RESIDENTIAL,8125,$20692.76,$114462.18,$135120.12,$7709.97
208,2019,ESSEX,LIVINGSTON TWP,RESIDENTIAL,9919,$336801.07,$282305.29,$619106.35,$15926.10
209,2019,ESSEX,MAPLEWOOD TWP,RESIDENTIAL,6882,$257585.44,$241935.25,$499520.69,$15693.69
210,2019,ESSEX,MILLBURN TWP,RESIDENTIAL,6231,$665555.88,$607680.85,$1273236.74,$24385.27
211,2019,ESSEX,MONTCLAIR TWP,RESIDENTIAL,9585,$287501.11,$339404.44,$626905.55,$19402.70
212,2019,ESSEX,NEWARK CITY,RESIDENTIAL,29564,$34639.63,$142941.13,$176903.29,$6477.20
213,2019,ESSEX,NORTH CALDWELL TWP,RESIDENTIAL,2295,$304318.56,$379175.47,$683494.03,$16137.20
214,2019,ESSEX,NUTLEY TWP,RESIDENTIAL,8234,$141323.79,$178014.68,$319338.47,$11185.73
215,2019,ESSEX,ORANGE CITY TWP,RESIDENTIAL,4030,$55322.90,$122517.22,$177790.50,$9264.09
216,2019,ESSEX,ROSELAND BORO,RESIDENTIAL,2061,$233726.15,$232896.46,$466622.61,$10464.68
217,2019,ESSEX,SOUTH ORANGE VILLAGE TW,RESIDENTIAL,4365,$283065.50,$300436.52,$583502.02,$18379.97
218,2019,ESSEX,VERONA TWP,RESIDENTIAL,4873,$214175.66,$215400.43,$429576.09,$11512.87
219,2019,ESSEX,WEST CALDWELL TWP,RESIDENTIAL,3543,$235391.45,$205365.09,$440756.53,$11121.17
220,2019,ESSEX,WEST ORANGE TWP,RESIDENTIAL,13343,$137820.50,$200740.13,$338560.62,$13663.44
221,2019,GLOUCESTER,CLAYTON BORO,RESIDENTIAL,2625,$36767.54,$116700.84,$153393.98,$5862.68
222,2019,GLOUCESTER,DEPTFORD TWP,RESIDENTIAL,10333,$41258.37,$138884.66,$180143.03,$5762.70
223,2019,GLOUCESTER,EAST GREENWICH TWP,RESIDENTIAL,3596,$80934.07,$217478.28,$298412.35,$8959.09
224,2019,GLOUCESTER,ELK TWP,RESIDENTIAL,1435,$61182.93,$145716.86,$206899.79,$7220.30
225,2019,GLOUCESTER,FRANKLIN TWP,RESIDENTIAL,5620,$40162.51,$146319.22,$186481.73,$6404.04
226,2019,GLOUCESTER,GLASSBORO BORO,RESIDENTIAL,4919,$59543.06,$128050.15,$187580.67,$6569.42
227,2019,GLOUCESTER,GREENWICH TWP,RESIDENTIAL,1843,$34591.26,$127262.51,$161845.63,$5120.79
228,2019,GLOUCESTER,HARRISON TWP,RESIDENTIAL,4004,$79141.91,$263220.55,$342362.46,$9906.33
229,2019,GLOUCESTER,LOGAN TWP,RESIDENTIAL,2123,$49674.80,$162804.66,$212479.46,$4460.94
230,2019,GLOUCESTER,MANTUA TWP,RESIDENTIAL,5428,$59569.38,$146090.20,$205651.49,$6948.97
231,2019,GLOUCESTER,MONROE TWP,RESIDENTIAL,11025,$52341.99,$150778.20,$203120.18,$7206.27
232,2019,GLOUCESTER,NATIONAL PARK BORO,RESIDENTIAL,1081,$42008.05,$95776.69,$137784.74,$5983.86
233,2019,GLOUCESTER,NEWFIELD BORO,RESIDENTIAL,615,$51605.37,$128132.85,$179738.21,$6103.79
234,2019,GLOUCESTER,PAULSBORO BORO,RESIDENTIAL,1946,$21885.30,$82389.41,$104274.72,$3988.03
235,2019,GLOUCESTER,PITMAN BORO,RESIDENTIAL,2989,$47582.90,$121489.63,$168680.36,$7153.66
236,2019,GLOUCESTER,SO HARRISON TWP,RESIDENTIAL,967,$99602.90,$226015.72,$325618.61,$9451.87
237,2019,GLOUCESTER,SWEDESBORO BORO,RESIDENTIAL,791,$37770.80,$134317.45,$172088.24,$6929.07
238,2019,GLOUCESTER,WASHINGTON TWP,RESIDENTIAL,16203,$42530.34,$167715.17,$210245.51,$7558.29
239,2019,GLOUCESTER,WENONAH BORO,RESIDENTIAL,818,$93651.59,$167726.53,$261378.12,$10704.85
240,2019,GLOUCESTER,WEST DEPTFORD TWP,RESIDENTIAL,6702,$54608.09,$144943.18,$199529.95,$6415.23
241,2019,GLOUCESTER,WESTVILLE BORO,RESIDENTIAL,1391,$33805.90,$91029.55,$124727.75,$5643.02
242,2019,GLOUCESTER,WOODBURY CITY,RESIDENTIAL,2875,$38473.39,$100660.38,$139112.07,$6507.10
243,2019,GLOUCESTER,WOODBURY HEIGHTS BORO,RESIDENTIAL,1071,$44235.85,$133470.77,$177706.63,$7808.59
244,2019,GLOUCESTER,WOOLWICH TWP,RESIDENTIAL,3455,$61386.14,$227146.83,$288532.97,$10776.28
245,2019,HUDSON,BAYONNE CITY,RESIDENTIAL,11206,$59215.48,$64263.88,$123223.82,$10387.94
246,2019,HUDSON,EAST NEWARK BORO,RESIDENTIAL,343,$58849.27,$205201.46,$264050.73,$6730.90
247,2019,HUDSON,GUTTENBERG TOWN,RESIDENTIAL,2380,$100256.93,$149542.34,$249799.28,$9320.68
248,2019,HUDSON,HARRISON TOWN,RESIDENTIAL,1998,$41192.86,$112522.13,$153649.02,$11021.61
249,2019,HUDSON,HOBOKEN CITY,RESIDENTIAL,15547,$210632.36,$312014.95,$522561.03,$8266.96
250,2019,HUDSON,JERSEY CITY CITY,RESIDENTIAL,37881,$156729.05,$286140.42,$439789.02,$6333.47
251,2019,HUDSON,KEARNY TOWN,RESIDENTIAL,7129,$28788.29,$67611.20,$95953.39,$10136.39
252,2019,HUDSON,NORTH BERGEN TWP,RESIDENTIAL,10826,$47382.95,$89914.37,$137297.32,$7736.24
253,2019,HUDSON,SECAUCUS TOWN,RESIDENTIAL,4808,$65458.75,$109196.40,$174378.30,$6276.84
254,2019,HUDSON,UNION CITY CITY,RESIDENTIAL,6662,$56229.84,$60756.21,$116986.06,$8061.91
255,2019,HUDSON,WEEHAWKEN TWP,RESIDENTIAL,3252,$298824.51,$483853.14,$782677.64,$13105.15
256,2019,HUDSON,WEST NEW YORK TOWN,RESIDENTIAL,4452,$41432.97,$58595.81,$100006.77,$7533.63
257,2019,HUNTERDON,ALEXANDRIA TWP,RESIDENTIAL,1517,$140036.32,$242768.82,$382805.14,$9828.50
258,2019,HUNTERDON,BETHLEHEM TWP,RESIDENTIAL,1264,$119436.87,$236763.77,$356200.63,$10151.25
259,2019,HUNTERDON,BLOOMSBURY BORO,RESIDENTIAL,318,$47714.78,$166677.67,$214392.45,$6349.95
260,2019,HUNTERDON,CALIFON BORO,RESIDENTIAL,383,$129833.16,$200281.98,$330115.14,$10997.62
261,2019,HUNTERDON,CLINTON TOWN,RESIDENTIAL,868,$106624.19,$222233.41,$328857.60,$10179.57
262,2019,HUNTERDON,CLINTON TWP,RESIDENTIAL,4358,$118347.73,$277395.09,$395742.82,$10368.09
263,2019,HUNTERDON,DELAWARE TWP,RESIDENTIAL,1376,$171021.73,$223780.31,$394802.03,$10033.64
264,2019,HUNTERDON,EAST AMWELL TWP,RESIDENTIAL,1250,$167983.20,$196645.44,$364628.64,$8705.10
265,2019,HUNTERDON,FLEMINGTON BORO,RESIDENTIAL,851,$92045.12,$176746.42,$268762.16,$8109.61
266,2019,HUNTERDON,FRANKLIN TWP,RESIDENTIAL,916,$184506.55,$238399.45,$422906.00,$11005.73
267,2019,HUNTERDON,FRENCHTOWN BORO,RESIDENTIAL,425,$118576.94,$144316.24,$262893.18,$8782.11
268,2019,HUNTERDON,GLEN GARDNER BORO,RESIDENTIAL,709,$50572.36,$133432.44,$184004.80,$5867.30
269,2019,HUNTERDON,HAMPTON BORO,RESIDENTIAL,454,$74935.24,$162046.22,$236981.46,$7620.90
270,2019,HUNTERDON,HIGH BRIDGE BORO,RESIDENTIAL,1331,$86979.11,$139921.79,$226840.27,$9003.99
271,2019,HUNTERDON,HOLLAND TWP,RESIDENTIAL,1861,$86049.38,$196046.21,$282095.59,$7398.82
272,2019,HUNTERDON,KINGWOOD TWP,RESIDENTIAL,1188,$156396.46,$205626.26,$362022.73,$8286.01
273,2019,HUNTERDON,LAMBERTVILLE CITY,RESIDENTIAL,1618,$206124.91,$176567.24,$382692.15,$7860.58
274,2019,HUNTERDON,LEBANON BORO,RESIDENTIAL,573,$90937.00,$178675.39,$269612.39,$6158.11
275,2019,HUNTERDON,LEBANON TWP,RESIDENTIAL,2071,$108911.93,$192860.36,$301772.28,$8873.20
276,2019,HUNTERDON,MILFORD BORO,RESIDENTIAL,418,$91612.20,$134543.47,$226155.67,$8540.46
277,2019,HUNTERDON,RARITAN TWP,RESIDENTIAL,8034,$175420.53,$226811.89,$402232.41,$9991.18
278,2019,HUNTERDON,READINGTON TWP,RESIDENTIAL,5822,$134099.06,$225904.43,$360003.49,$10535.84
279,2019,HUNTERDON,STOCKTON BORO,RESIDENTIAL,210,$215433.33,$147350.95,$362784.29,$7547.66
280,2019,HUNTERDON,TEWKSBURY TWP,RESIDENTIAL,1950,$244849.13,$300436.72,$545285.85,$13872.92
281,2019,HUNTERDON,UNION TWP,RESIDENTIAL,1744,$92387.33,$211219.67,$303607.00,$8322.83
282,2019,HUNTERDON,WEST AMWELL TWP,RESIDENTIAL,933,$141148.55,$273198.29,$414346.84,$9030.33
283,2019,MERCER,EAST WINDSOR TWP,RESIDENTIAL,7786,$111476.92,$147346.39,$258823.31,$8497.45
284,2019,MERCER,EWING TWP,RESIDENTIAL,10668,$60090.84,$138112.15,$198202.99,$6509.88
285,2019,MERCER,HAMILTON TWP,RESIDENTIAL,29138,$65891.89,$149106.96,$214998.84,$6631.97
286,2019,MERCER,HIGHTSTOWN BORO,RESIDENTIAL,1474,$79504.27,$133662.28,$213073.34,$8852.03
287,2019,MERCER,HOPEWELL BORO,RESIDENTIAL,664,$212884.28,$193001.57,$405885.84,$11841.00
288,2019,MERCER,HOPEWELL TWP,RESIDENTIAL,5904,$209012.65,$254721.48,$463734.13,$13270.90
289,2019,MERCER,LAWRENCE TWP,RESIDENTIAL,9863,$87175.50,$194128.35,$281303.85,$7892.05
290,2019,MERCER,PENNINGTON BORO,RESIDENTIAL,881,$273323.61,$221000.34,$494323.95,$13234.43
291,2019,MERCER,PRINCETON,RESIDENTIAL,7076,$440530.20,$394982.32,$835512.52,$19356.53
292,2019,MERCER,ROBBINSVILLE TWP,RESIDENTIAL,5114,$165428.84,$210205.61,$375634.45,$11038.57
293,2019,MERCER,TRENTON CITY,RESIDENTIAL,21153,$11754.75,$50058.53,$61623.24,$3260.48
294,2019,MERCER,WEST WINDSOR TWP,RESIDENTIAL,8048,$213549.08,$309394.63,$521872.65,$14334.85
295,2019,MIDDLESEX,CARTERET BORO,RESIDENTIAL,5167,$102438.30,$139090.04,$241522.53,$6556.73
296,2019,MIDDLESEX,CRANBURY TWP,RESIDENTIAL,1162,$224918.24,$381313.51,$606231.76,$11925.70
297,2019,MIDDLESEX,DUNELLEN BORO,RESIDENTIAL,1943,$105493.98,$182677.77,$288171.74,$8695.78
298,2019,MIDDLESEX,EAST BRUNSWICK TWP,RESIDENTIAL,15962,$26949.42,$67162.85,$94112.27,$10400.01
299,2019,MIDDLESEX,EDISON TWP,RESIDENTIAL,25474,$83314.12,$96345.15,$179659.27,$9699.61
300,2019,MIDDLESEX,HELMETTA BORO,RESIDENTIAL,870,$84098.28,$121937.47,$206035.75,$6260.84
301,2019,MIDDLESEX,HIGHLAND PARK BORO,RESIDENTIAL,3056,$66006.02,$78292.54,$144298.56,$11783.89
302,2019,MIDDLESEX,JAMESBURG BORO,RESIDENTIAL,1601,$39245.85,$83559.21,$122789.44,$7728.09
303,2019,MIDDLESEX,METUCHEN BORO,RESIDENTIAL,4582,$85536.19,$98058.38,$183594.57,$10880.01
304,2019,MIDDLESEX,MIDDLESEX BORO,RESIDENTIAL,4190,$31101.43,$62220.81,$93321.89,$8260.95
305,2019,MIDDLESEX,MILLTOWN BORO,RESIDENTIAL,2387,$73493.72,$89900.88,$163394.60,$9294.77
306,2019,MIDDLESEX,MONROE TWP,RESIDENTIAL,20391,$115039.22,$201646.86,$316686.08,$8178.72
307,2019,MIDDLESEX,NEW BRUNSWICK CITY,RESIDENTIAL,5337,$124271.29,$147027.84,$271256.98,$6392.17
308,2019,MIDDLESEX,NORTH BRUNSWICK TWP,RESIDENTIAL,9909,$51621.89,$107898.50,$159331.29,$8813.95
309,2019,MIDDLESEX,OLD BRIDGE TWP,RESIDENTIAL,18456,$55676.20,$98486.94,$154163.13,$7735.33
310,2019,MIDDLESEX,PERTH AMBOY CITY,RESIDENTIAL,7717,$100013.72,$139835.42,$239845.90,$7069.92
311,2019,MIDDLESEX,PISCATAWAY TWP,RESIDENTIAL,13537,$163590.83,$166286.86,$329871.26,$7637.47
312,2019,MIDDLESEX,PLAINSBORO TWP,RESIDENTIAL,5495,$148362.24,$301046.08,$448779.00,$10272.02
313,2019,MIDDLESEX,SAYREVILLE BORO,RESIDENTIAL,11940,$48645.76,$96255.90,$144864.03,$7409.76
314,2019,MIDDLESEX,SOUTH AMBOY CITY,RESIDENTIAL,2728,$128889.55,$143195.05,$272084.60,$7468.63
315,2019,MIDDLESEX,SOUTH BRUNSWICK TWP,RESIDENTIAL,13071,$69206.30,$122303.39,$191509.69,$9525.26
316,2019,MIDDLESEX,SOUTH PLAINFIELD BORO,RESIDENTIAL,7415,$33955.68,$88769.86,$122654.35,$7233.67
317,2019,MIDDLESEX,SOUTH RIVER BORO,RESIDENTIAL,4324,$21700.83,$60587.60,$82288.44,$6590.32
318,2019,MIDDLESEX,SPOTSWOOD BORO,RESIDENTIAL,2543,$121393.67,$134088.28,$255481.95,$8256.73
319,2019,MIDDLESEX,WOODBRIDGE TWP,RESIDENTIAL,26435,$20480.67,$57176.46,$77657.13,$8353.31
320,2019,MONMOUTH,ABERDEEN TWP,RESIDENTIAL,6335,$149578.42,$150548.56,$300099.32,$7995.35
321,2019,MONMOUTH,ALLENHURST BORO,RESIDENTIAL,298,$1243507.72,$677469.80,$1920977.52,$14537.49
322,2019,MONMOUTH,ALLENTOWN BORO,RESIDENTIAL,594,$142562.29,$147834.68,$290396.97,$8833.41
323,2019,MONMOUTH,ASBURY PARK CITY,RESIDENTIAL,3317,$137694.15,$201017.94,$336145.76,$5340.53
324,2019,MONMOUTH,ATLANTIC HIGHLANDS BORO,RESIDENTIAL,1647,$282825.56,$199110.26,$481706.92,$9234.46
325,2019,MONMOUTH,AVON BY THE SEA BORO,RESIDENTIAL,1011,$580960.53,$281853.61,$862814.14,$9890.36
326,2019,MONMOUTH,BELMAR BORO,RESIDENTIAL,2660,$380279.55,$180053.65,$560010.64,$6900.92
327,2019,MONMOUTH,BRADLEY BEACH BORO,RESIDENTIAL,1932,$417709.89,$201326.29,$619036.18,$7588.83
328,2019,MONMOUTH,BRIELLE BORO,RESIDENTIAL,1975,$383514.48,$334069.97,$717584.46,$11570.84
329,2019,MONMOUTH,COLTS NECK TOWNSHIP,RESIDENTIAL,3120,$324145.35,$503789.20,$827934.55,$14730.63
330,2019,MONMOUTH,DEAL BORO,RESIDENTIAL,850,$1599002.94,$948976.82,$2547979.76,$16364.34
331,2019,MONMOUTH,EATONTOWN BORO,RESIDENTIAL,3032,$164037.04,$185423.22,$349404.82,$7714.12
332,2019,MONMOUTH,ENGLISHTOWN BORO,RESIDENTIAL,613,$124606.36,$194202.77,$318809.14,$7875.92
333,2019,MONMOUTH,FAIR HAVEN BORO,RESIDENTIAL,2041,$460732.29,$381994.61,$842726.90,$15264.44
334,2019,MONMOUTH,FARMINGDALE BORO,RESIDENTIAL,377,$110846.68,$206700.53,$317547.21,$6720.13
335,2019,MONMOUTH,FREEHOLD BORO,RESIDENTIAL,2960,$114542.30,$146543.61,$260809.59,$6882.08
336,2019,MONMOUTH,FREEHOLD TWP,RESIDENTIAL,11431,$131343.81,$288536.63,$419880.44,$9025.00
337,2019,MONMOUTH,HAZLET TWP,RESIDENTIAL,6281,$174178.25,$153146.71,$327294.38,$8323.93
338,2019,MONMOUTH,HIGHLANDS BORO,RESIDENTIAL,2236,$103593.25,$135898.84,$239334.62,$6613.66
339,2019,MONMOUTH,HOLMDEL TWP,RESIDENTIAL,5508,$314901.14,$361056.57,$675957.72,$13589.85
340,2019,MONMOUTH,HOWELL TWP,RESIDENTIAL,17219,$134456.70,$222677.07,$357133.77,$8145.57
341,2019,MONMOUTH,INTERLAKEN BORO,RESIDENTIAL,397,$382394.46,$315117.13,$697511.59,$8362.39
342,2019,MONMOUTH,KEANSBURG BORO,RESIDENTIAL,2961,$41449.07,$91354.17,$132803.24,$5047.66
343,2019,MONMOUTH,KEYPORT BORO,RESIDENTIAL,1960,$117120.00,$154164.13,$271271.38,$6739.67
344,2019,MONMOUTH,LAKE COMO BORO,RESIDENTIAL,933,$269972.13,$154024.76,$423996.89,$6318.22
345,2019,MONMOUTH,LITTLE SILVER BORO,RESIDENTIAL,2350,$337707.66,$344965.83,$682673.49,$13337.80
346,2019,MONMOUTH,LOCH ARBOUR VILLAGE,RESIDENTIAL,133,$753248.87,$513245.11,$1266493.98,$12512.99
347,2019,MONMOUTH,LONG BRANCH CITY,RESIDENTIAL,8526,$215051.99,$224911.19,$439289.12,$8972.51
348,2019,MONMOUTH,MANALAPAN TWP,RESIDENTIAL,14197,$140800.37,$307387.48,$448187.85,$8859.97
349,2019,MONMOUTH,MANASQUAN BORO,RESIDENTIAL,2882,$392679.32,$238039.63,$630718.95,$9621.61
350,2019,MONMOUTH,MARLBORO TWP,RESIDENTIAL,13217,$195276.58,$298602.90,$493879.48,$11205.83
351,2019,MONMOUTH,MATAWAN BORO,RESIDENTIAL,2468,$167085.29,$175917.10,$342960.25,$9149.65
352,2019,MONMOUTH,MIDDLETOWN TWP,RESIDENTIAL,22658,$209843.71,$228756.45,$438600.16,$9174.04
353,2019,MONMOUTH,MILLSTONE TWP,RESIDENTIAL,3111,$165957.44,$370455.40,$536412.84,$12246.08
354,2019,MONMOUTH,MONMOUTH BEACH BORO,RESIDENTIAL,1999,$397886.59,$349784.29,$747670.89,$8690.97
355,2019,MONMOUTH,NEPTUNE CITY BORO,RESIDENTIAL,1524,$113788.19,$166371.46,$278957.22,$6548.63
356,2019,MONMOUTH,NEPTUNE TWP,RESIDENTIAL,9720,$178247.42,$148251.99,$326499.40,$6822.46
357,2019,MONMOUTH,OCEAN TWP,RESIDENTIAL,8560,$269270.37,$236206.30,$505476.67,$10059.49
358,2019,MONMOUTH,OCEANPORT BORO,RESIDENTIAL,2103,$302593.34,$250124.49,$552717.83,$9571.09
359,2019,MONMOUTH,RED BANK BORO,RESIDENTIAL,3382,$193010.56,$183205.29,$376215.85,$8034.99
360,2019,MONMOUTH,ROOSEVELT BORO,RESIDENTIAL,306,$112009.80,$142571.24,$254581.05,$7326.43
361,2019,MONMOUTH,RUMSON BORO,RESIDENTIAL,2454,$737564.83,$688390.51,$1425955.34,$20751.53
362,2019,MONMOUTH,SEA BRIGHT BORO,RESIDENTIAL,1026,$405453.31,$191206.34,$596659.65,$8159.30
363,2019,MONMOUTH,SEA GIRT BORO,RESIDENTIAL,1230,$1309234.39,$614552.44,$1923786.83,$13049.94
364,2019,MONMOUTH,SHREWSBURY BORO,RESIDENTIAL,1443,$235246.64,$324593.90,$559840.54,$11890.64
365,2019,MONMOUTH,SHREWSBURY TWP,RESIDENTIAL,122,$116639.34,$45399.18,$162038.52,$4160.83
366,2019,MONMOUTH,SPRING LAKE BORO,RESIDENTIAL,1907,$1469175.14,$567960.93,$2037136.08,$12709.56
367,2019,MONMOUTH,SPRING LAKE HEIGHTS BOR,RESIDENTIAL,2134,$305731.77,$209081.16,$514812.93,$6951.80
368,2019,MONMOUTH,TINTON FALLS BORO,RESIDENTIAL,6739,$147808.98,$210239.77,$358048.75,$6942.71
369,2019,MONMOUTH,UNION BEACH BORO,RESIDENTIAL,2056,$98452.43,$158336.77,$256787.35,$6482.84
370,2019,MONMOUTH,UPPER FREEHOLD TWP,RESIDENTIAL,2184,$148776.51,$339486.17,$488262.68,$11663.25
371,2019,MONMOUTH,WALL TWP,RESIDENTIAL,9426,$227904.58,$251565.73,$479470.32,$9266.10
