ORINumber,City,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft
NJ0010100,ABSECON CITY PD,8252.0,12.1,12.1,60.6,121.2,193.9,1926.8,72.7
NJ0010200,ATLANTIC CITY PD,38271.0,18.3,28.7,342.3,331.8,303.1,2597.3,185.5
NJ0010300,BRIGANTINE PD,8896.0,0.0,0.0,0.0,11.2,258.5,1180.3,11.2
NJ0010400,BUENA PD,4405.0,0.0,0.0,22.7,90.8,295.1,1316.7,22.7
NJ0010700,EGG HARBOR CITY PD,4162.0,0.0,0.0,96.1,120.1,840.9,2042.3,48.1
NJ0010800,EGG HARBOR TWP PD,43276.0,2.3,9.2,23.1,108.6,263.4,1767.7,53.1
NJ0011100,GALLOWAY TWP PD,36467.0,0.0,5.5,21.9,172.8,246.8,809.0,38.4
NJ0011200,HAMILTON TWP PD,26380.0,7.6,11.4,49.3,147.8,371.5,2790.0,87.2
NJ0011300,HAMMONTON PD,14311.0,0.0,0.0,34.9,28.0,209.6,775.6,55.9
NJ0011400,LINWOOD CITY PD,6822.0,14.7,0.0,29.3,14.7,175.9,586.3,14.7
NJ0011500,LONGPORT PD,873.0,0.0,0.0,0.0,0.0,0.0,343.6,229.1
NJ0011600,MARGATE PD,6045.0,0.0,16.5,16.5,115.8,711.3,1521.9,0.0
NJ0011700,MULLICA TWP PD,6005.0,0.0,0.0,16.7,83.3,549.5,516.2,116.6
NJ0011800,NORTHFIELD PD,8324.0,0.0,0.0,24.0,72.1,348.4,564.6,24.0
NJ0011900,PLEASANTVILLE PD,20799.0,4.8,91.4,158.7,187.5,476.0,937.5,57.7
NJ0012100,SOMERS POINT PD,10436.0,0.0,28.7,57.5,47.9,287.5,2002.7,67.1
NJ0012200,VENTNOR PD,10182.0,29.5,0.0,49.1,88.4,530.3,1954.4,58.9
NJ0020100,ALLENDALE PD,6865.0,0.0,14.6,0.0,29.1,58.3,335.0,43.7
NJ0020200,ALPINE PD,1873.0,0.0,53.4,0.0,0.0,213.6,587.3,480.5
NJ0020300,BERGENFIELD PD,27684.0,0.0,0.0,3.6,0.0,43.3,216.7,14.4
NJ0020400,BOGOTA PD,8499.0,11.8,0.0,11.8,0.0,94.1,400.0,35.3
NJ0020500,CARLSTADT PD,6252.0,0.0,0.0,32.0,64.0,80.0,1263.6,48.0
NJ0020600,CLIFFSIDE PARK PD,25001.0,0.0,20.0,16.0,24.0,68.0,484.0,48.0
NJ0020700,CLOSTER PD,8691.0,0.0,0.0,0.0,11.5,11.5,563.8,92.0
NJ0020800,CRESSKILL PD,8862.0,0.0,0.0,0.0,11.3,124.1,282.1,124.1
NJ0020900,DEMAREST PD,4977.0,0.0,0.0,0.0,0.0,40.2,200.9,180.8
NJ0021000,DUMONT PD,17825.0,0.0,0.0,11.2,16.8,33.7,241.2,0.0
NJ0021200,EAST RUTHERFORD PD,9941.0,0.0,30.2,30.2,80.5,150.9,1237.3,100.6
NJ0021300,EDGEWATER PD,12318.0,0.0,0.0,24.4,81.2,24.4,1031.0,56.8
NJ0021100,ELMWOOD PARK PD,20277.0,0.0,0.0,69.0,93.7,182.5,1400.6,103.6
NJ0021400,EMERSON PD,7679.0,0.0,0.0,0.0,26.0,26.0,416.7,26.0
NJ0021600,ENGLEWOOD CLIFFS PD,5395.0,0.0,0.0,0.0,18.5,315.1,704.4,129.7
NJ0021500,ENGLEWOOD PD,28988.0,0.0,20.7,65.5,207.0,155.2,741.7,72.4
NJ0021700,FAIR LAWN PD,33413.0,6.0,0.0,12.0,38.9,116.7,763.2,29.9
NJ0021800,FAIRVIEW PD,14428.0,0.0,0.0,173.3,69.3,201.0,755.5,41.6
NJ0021900,FORT LEE PD,37729.0,0.0,8.0,15.9,34.5,84.8,583.1,50.4
NJ0022000,FRANKLIN LAKES BORO PD,11191.0,0.0,0.0,8.9,0.0,62.6,411.0,53.6
NJ0022100,GARFIELD PD,32203.0,0.0,34.2,83.8,127.3,189.4,1490.5,136.6
NJ0022200,GLEN ROCK PD,11937.0,0.0,0.0,0.0,0.0,8.4,393.7,8.4
NJ0022300,HACKENSACK PD,44926.0,0.0,33.4,62.3,162.5,80.1,1286.6,77.9
NJ0022400,HARRINGTON PARK PD,4802.0,0.0,0.0,0.0,0.0,145.8,62.5,62.5
NJ0022500,HASBROUCK HEIGHTS PD,12163.0,0.0,0.0,0.0,8.2,0.0,419.3,0.0
NJ0022600,HAWORTH PD,3463.0,0.0,0.0,0.0,0.0,28.9,317.6,0.0
NJ0022700,HILLSDALE PD,10484.0,0.0,0.0,9.5,19.1,28.6,352.9,9.5
NJ0022800,HO-HO-KUS PD,4139.0,0.0,0.0,0.0,24.2,241.6,483.2,24.2
NJ0022900,LEONIA PD,9175.0,0.0,0.0,0.0,32.7,109.0,643.1,54.5
NJ0023000,LITTLE FERRY PD,10895.0,0.0,0.0,0.0,64.2,156.0,615.0,91.8
NJ0023100,LODI PD,24720.0,0.0,12.1,36.4,64.7,149.7,744.3,133.5
NJ0023200,LYNDHURST PD,22384.0,0.0,8.9,13.4,31.3,53.6,616.5,80.4
NJ0023300,MAHWAH TWP PD,26501.0,0.0,7.5,0.0,3.8,26.4,298.1,45.3
NJ0023400,MAYWOOD PD,9763.0,0.0,0.0,30.7,10.2,92.2,563.4,41.0
NJ0023500,MIDLAND PARK PD,7313.0,0.0,13.7,0.0,0.0,0.0,492.3,13.7
NJ0023600,MONTVALE PD,8729.0,0.0,0.0,0.0,0.0,0.0,217.7,11.5
NJ0023700,MOONACHIE PD,2774.0,0.0,72.1,0.0,72.1,108.1,1910.6,72.1
NJ0023800,NEW MILFORD PD,16701.0,0.0,6.0,0.0,24.0,65.9,233.5,12.0
NJ0023900,NORTH ARLINGTON PD,15868.0,0.0,0.0,12.6,18.9,56.7,756.2,119.7
NJ0024000,NORTHVALE PD,4965.0,0.0,0.0,0.0,40.3,0.0,100.7,0.0
NJ0024100,NORWOOD PD,5836.0,0.0,0.0,0.0,0.0,0.0,239.9,17.1
NJ0024200,OAKLAND PD,13102.0,0.0,0.0,0.0,53.4,30.5,335.8,0.0
NJ0024300,OLD TAPPAN PD,5998.0,0.0,0.0,0.0,16.7,33.3,200.1,133.4
NJ0024400,ORADELL PD,8243.0,0.0,48.5,0.0,24.3,48.5,218.4,36.4
NJNPIPP00,PALISADES INTER. PARKWAY PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0024500,PALISADES PARK PD,20888.0,0.0,4.8,47.9,28.7,162.8,383.0,76.6
NJ0024600,PARAMUS PD,26744.0,0.0,11.2,44.9,33.7,89.7,3795.2,104.7
NJ0024700,PARK RIDGE PD,8858.0,0.0,0.0,0.0,33.9,67.7,101.6,0.0
NJ0024800,RAMSEY PD,15126.0,0.0,0.0,0.0,13.2,52.9,634.7,13.2
NJ0024900,RIDGEFIELD BORO PD,11329.0,0.0,0.0,8.8,17.7,61.8,503.1,35.3
NJ0025000,RIDGEFIELD PARK PD,13028.0,0.0,0.0,15.4,84.4,69.1,675.5,15.4
NJ0025100,RIDGEWOOD VILLAGE PD,25429.0,0.0,3.9,0.0,15.7,86.5,511.2,11.8
NJ0025200,RIVER EDGE PD,11611.0,0.0,0.0,0.0,0.0,51.7,482.3,17.2
NJ0025300,RIVER VALE PD,10157.0,0.0,0.0,0.0,9.8,19.7,187.1,29.5
NJ0025400,ROCHELLE PARK PD,5648.0,0.0,0.0,17.7,0.0,141.6,1097.7,53.1
NJ0025600,RUTHERFORD PD,18617.0,0.0,5.4,16.1,80.6,118.2,709.0,53.7
NJ0025700,SADDLE BROOK PD,14037.0,0.0,0.0,0.0,7.1,14.2,1332.2,21.4
NJ0025800,SADDLE RIVER PD,3230.0,0.0,0.0,0.0,0.0,123.8,526.3,247.7
NJ0025900,SOUTH HACKENSACK PD,2473.0,40.4,0.0,121.3,80.9,242.6,2062.3,242.6
NJ0026000,TEANECK PD,40939.0,0.0,24.4,31.8,53.7,193.0,786.5,44.0
NJ0026100,TENAFLY PD,14742.0,0.0,0.0,6.8,20.4,61.1,142.5,47.5
NJ0026300,UPPER SADDLE RIVER PD,8330.0,0.0,0.0,0.0,0.0,12.0,180.1,108.0
NJ0026400,WALDWICK PD,10019.0,0.0,0.0,0.0,20.0,79.8,339.4,49.9
NJ0026500,WALLINGTON PD,11676.0,0.0,0.0,17.1,25.7,68.5,925.0,34.3
NJ0026600,WASHINGTON TWP PD,9299.0,0.0,0.0,0.0,0.0,64.5,215.1,32.3
NJ0026700,WESTWOOD PD,11219.0,0.0,8.9,0.0,89.1,178.3,320.9,8.9
NJ0026800,WOODCLIFF LAKE PD,5844.0,0.0,0.0,0.0,0.0,51.3,222.5,68.4
NJ0026900,WOOD-RIDGE PD,9105.0,0.0,0.0,11.0,65.9,54.9,845.7,11.0
NJ0027000,WYCKOFF TWP PD,17161.0,0.0,5.8,5.8,23.3,52.4,407.9,29.1
NJ0030200,BEVERLY CITY PD,2497.0,0.0,40.0,0.0,240.3,801.0,881.1,80.1
NJ0030300,BORDENTOWN CITY PD,3823.0,0.0,0.0,52.3,26.2,183.1,287.7,130.8
NJ0030400,BORDENTOWN TWP  PD,12323.0,0.0,24.3,24.3,64.9,121.7,584.3,97.4
NJ0030500,BURLINGTON CITY PD,9817.0,10.2,10.2,101.9,254.7,611.2,1415.9,122.2
NJ0030600,BURLINGTON TWP PD,22857.0,0.0,30.6,43.8,78.8,196.9,953.8,48.1
NJ0030700,CHESTERFIELD TWP PD,7567.0,0.0,0.0,0.0,0.0,0.0,171.8,13.2
NJ0030800,CINNAMINSON PD,16630.0,0.0,18.0,18.0,48.1,252.6,1425.1,42.1
NJ0030900,DELANCO TWP PD,4509.0,0.0,66.5,44.4,0.0,266.1,709.7,66.5
NJ0031000,DELRAN TWP PD,16579.0,0.0,18.1,12.1,18.1,156.8,862.5,42.2
NJ0031100,EASTAMPTON TWP PD,5940.0,0.0,16.8,33.7,50.5,218.9,707.1,67.3
NJ0031200,EDGEWATER PARK TWP PD,8713.0,11.5,34.4,57.4,68.9,355.8,860.8,229.5
NJ0031300,EVESHAM TWP PD,45354.0,0.0,0.0,24.3,50.7,116.9,981.2,17.6
NJ0031400,FIELDSBORO PD,529.0,0.0,0.0,0.0,189.0,567.1,1134.2,378.1
NJ0031500,FLORENCE TWP PD,12748.0,0.0,23.5,15.7,62.8,235.3,431.4,31.4
NJ0031800,LUMBERTON TWP PD,12253.0,8.2,0.0,40.8,32.6,65.3,1583.3,81.6
NJ0031900,MANSFIELD TWP PD,8577.0,0.0,0.0,23.3,11.7,104.9,536.3,70.0
NJ0032000,MAPLE SHADE PD,18772.0,0.0,42.6,53.3,106.5,293.0,1203.9,127.9
NJ0032200,MEDFORD LAKES PD,3995.0,0.0,25.0,0.0,0.0,75.1,425.5,25.0
NJ0032100,MEDFORD TWP PD,23558.0,0.0,8.5,12.7,178.3,106.1,619.7,21.2
NJ0032300,MOORESTOWN PD,20510.0,0.0,4.9,24.4,34.1,146.3,1014.1,63.4
NJ0032400,MOUNT HOLLY PD,9658.0,0.0,124.2,72.5,196.7,176.0,2143.3,72.5
NJ0032500,MOUNT LAUREL TWP PD,41629.0,0.0,14.4,40.8,69.7,122.5,1390.9,81.7
NJ0032600,NEW HANOVER TWP PD,7504.0,0.0,0.0,0.0,0.0,0.0,26.7,0.0
NJ0032700,NORTH HANOVER TWP PD,7518.0,0.0,0.0,0.0,79.8,66.5,226.1,0.0
NJ0032800,PALMYRA BORO PD,7198.0,0.0,41.7,13.9,111.1,222.3,1806.1,83.4
NJ0032900,PEMBERTON BORO PD,1331.0,0.0,0.0,150.3,0.0,150.3,1803.2,150.3
NJ0033000,PEMBERTON TWP PD,27212.0,3.7,0.0,91.9,235.2,790.1,1117.2,102.9
NJ0033100,RIVERSIDE PD,7875.0,0.0,0.0,12.7,76.2,101.6,76.2,12.7
NJ0033200,RIVERTON BORO PD,2698.0,0.0,0.0,0.0,74.1,148.3,1111.9,37.1
NJ0033500,SPRINGFIELD TWP PD,3280.0,0.0,0.0,30.5,0.0,152.4,579.3,61.0
NJ0033800,WESTAMPTON TWP PD,8752.0,0.0,80.0,68.6,57.1,308.5,1245.4,91.4
NJ0031700,WILLINGBORO PD,32124.0,0.0,28.0,71.6,249.0,473.2,924.5,84.0
NJ0040200,AUDUBON PARK PD,997.0,0.0,0.0,0.0,401.2,401.2,601.8,100.3
NJ0040100,AUDUBON PD,8599.0,0.0,0.0,0.0,0.0,325.6,3046.9,69.8
NJ0040300,BARRINGTON PD,6661.0,0.0,0.0,0.0,75.1,240.2,1411.2,45.0
NJ0040400,BELLMAWR PD,11312.0,0.0,0.0,8.8,61.9,247.5,1078.5,70.7
NJ0040500,BERLIN BORO PD,7495.0,0.0,26.7,0.0,146.8,160.1,1374.2,106.7
NJ0040600,BERLIN TWP PD,5532.0,0.0,18.1,18.1,36.2,271.1,2603.0,72.3
NJ0040700,BROOKLAWN PD,1904.0,0.0,157.6,315.1,367.6,420.2,6092.4,420.2
NJ0040800,CAMDEN PD,73140.0,31.4,87.5,485.4,1033.6,626.2,1698.1,709.6
NJ0041200,CHERRY HILL TWP PD,70578.0,0.0,0.0,80.8,49.6,209.7,2605.6,55.3
NJ0040900,CHESILHURST PD,1617.0,0.0,0.0,0.0,185.5,1360.5,1175.0,371.1
NJ0041000,CLEMENTON BORO PD,4887.0,0.0,0.0,163.7,61.4,920.8,1780.2,143.2
NJ0041100,COLLINGSWOOD PD,13843.0,0.0,21.7,93.9,101.1,368.4,1444.8,202.3
NJ0041300,GIBBSBORO PD,2211.0,0.0,0.0,45.2,135.7,542.7,723.7,0.0
NJ0041400,GLOUCESTER CITY PD,11167.0,0.0,0.0,116.4,188.1,420.9,1826.8,161.2
NJ0041500,GLOUCESTER TWP PD,63198.0,7.9,15.8,38.0,61.7,142.4,1327.6,25.3
NJ0041800,HADDON HEIGHTS PD,7497.0,0.0,0.0,13.3,26.7,160.1,373.5,13.3
NJ0041600,HADDON TWP PD,14500.0,0.0,0.0,89.7,41.4,255.2,1372.4,75.9
NJ0041700,HADDONFIELD PD,11253.0,0.0,8.9,8.9,35.5,186.6,693.1,8.9
NJ0042000,LAUREL SPRINGS PD,1856.0,0.0,0.0,0.0,107.8,269.4,862.1,53.9
NJ0042100,LAWNSIDE BORO PD,2875.0,0.0,0.0,139.1,69.6,556.5,3582.6,104.3
NJ0042200,LINDENWOLD BORO PD,17204.0,11.6,93.0,232.5,308.1,598.7,1906.5,139.5
NJ0042300,MAGNOLIA PD,4237.0,0.0,0.0,70.8,141.6,377.6,1463.3,165.2
NJ0042400,MERCHANTVILLE PD,3712.0,0.0,0.0,0.0,107.8,538.8,1104.5,80.8
NJ0042500,MT. EPHRAIM PD,4565.0,0.0,0.0,109.5,21.9,416.2,3767.8,197.2
NJ0042600,OAKLYN BORO PD,3934.0,0.0,0.0,127.1,127.1,940.5,2516.5,101.7
NJ0042700,PENNSAUKEN TWP PD,35420.0,0.0,14.1,115.8,155.3,841.3,1592.3,132.7
NJ0042800,PINE HILL PD,10431.0,0.0,0.0,86.3,153.4,431.4,1092.9,28.8
NJ0042900,PINE VALLEY BORO PD,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0043000,RUNNEMEDE PD,8261.0,0.0,0.0,24.2,60.5,641.6,1779.4,96.8
NJ0043900,RUTGERS UNIV CAMPUS PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0043100,SOMERDALE PD,5484.0,0.0,0.0,109.4,127.6,583.5,2516.4,91.2
NJ0043200,STRATFORD BORO PD,6913.0,0.0,14.5,43.4,28.9,159.1,940.3,14.5
NJ0043400,VOORHEES TWP PD,29071.0,0.0,41.3,34.4,68.8,120.4,1107.6,61.9
NJ0043500,WATERFORD TWP PD,10641.0,0.0,9.4,9.4,47.0,84.6,479.3,37.6
NJ0043600,WINSLOW TWP PD,38382.0,7.8,52.1,20.8,86.0,372.6,930.1,31.3
NJ0043700,WOODLYNNE PD,2902.0,0.0,0.0,137.8,241.2,172.3,1068.2,241.2
NJ0050100,AVALON BORO PD,1258.0,0.0,0.0,0.0,159.0,556.4,10333.9,79.5
NJ0050200,CAPE MAY CITY PD,3463.0,0.0,28.9,0.0,86.6,231.0,1790.4,57.8
NJ0050300,CAPE MAY POINT BORO PD,277.0,0.0,0.0,0.0,0.0,361.0,361.0,0.0
NJ0050500,LOWER TWP PD,21617.0,4.6,27.8,32.4,97.1,175.8,545.9,32.4
NJ0050600,MIDDLE TWSP PD,18358.0,0.0,49.0,65.4,163.4,430.3,1639.6,76.3
NJ0050700,NORTH WILDWOOD CITY PD,3816.0,0.0,52.4,26.2,262.1,602.7,3773.6,0.0
NJ0050800,OCEAN CITY PD,11138.0,0.0,0.0,0.0,44.9,296.3,2235.6,9.0
NJ0050900,SEA ISLE CITY PD,2061.0,0.0,0.0,145.6,0.0,1116.0,3881.6,0.0
NJ0051000,STONE HARBOR BORO PD,816.0,0.0,0.0,0.0,0.0,980.4,6617.6,122.5
NJ0051200,WEST CAPE MAY BORO PD,1015.0,0.0,0.0,0.0,98.5,295.6,985.2,0.0
NJ0051300,WEST WILDWOOD BORO PD,561.0,0.0,0.0,0.0,0.0,178.3,713.0,178.3
NJ0051500,WILDWOOD CREST BORO PD,3116.0,0.0,0.0,0.0,224.6,609.8,1347.9,0.0
NJ0051400,WILDWOOD PD,5035.0,0.0,19.9,198.6,576.0,774.6,5342.6,119.2
NJ0060100,BRIDGETON PD,24386.0,20.5,49.2,438.8,324.0,668.4,2091.4,192.7
NJ0061000,MILLVILLE PD,27837.0,10.8,25.1,158.1,262.2,535.3,3739.6,97.0
NJ0061400,VINELAND PD,60330.0,1.7,36.5,97.8,291.7,661.4,2592.4,96.1
NJ0070100,BELLEVILLE PD,36075.0,0.0,2.8,47.1,122.0,241.2,1147.6,243.9
NJ0070200,BLOOMFIELD PD,50777.0,3.9,2.0,37.4,55.1,139.8,961.1,173.3
NJ0070300,CALDWELL PD,7999.0,0.0,25.0,0.0,37.5,200.0,387.5,25.0
NJ0070500,CEDAR GROVE PD,12566.0,0.0,0.0,15.9,15.9,135.3,501.4,47.7
NJ0070600,EAST ORANGE PD,64625.0,9.3,32.5,205.8,267.7,260.0,807.7,331.1
NJ0073100,ESSEX COUNTY COLLEGE PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0070700,ESSEX FELLS PD,2109.0,0.0,0.0,0.0,0.0,0.0,521.6,189.7
NJ0070400,FAIRFIELD PD,7528.0,0.0,0.0,26.6,66.4,119.6,1979.3,239.1
NJ0070800,GLEN RIDGE PD,7622.0,0.0,0.0,13.1,0.0,314.9,1587.5,170.6
NJ0070900,IRVINGTON PD,54220.0,9.2,44.3,402.1,197.3,422.4,1209.9,723.0
NJ0071000,LIVINGSTON PD,29820.0,0.0,6.7,10.1,60.4,73.8,798.1,57.0
NJ0071100,MAPLEWOOD PD,24635.0,4.1,8.1,48.7,28.4,174.5,1181.2,243.6
NJ0071200,MILLBURN PD,20250.0,0.0,0.0,39.5,0.0,133.3,1604.9,84.0
NJ0071300,MONTCLAIR PD,38893.0,7.7,25.7,12.9,48.9,282.8,899.9,108.0
NJ0072800,MONTCLAIR STATE COLLEGE PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJNPD0000,NEWARK PD,282258.0,26.6,53.1,244.1,409.2,294.8,1001.6,713.9
NJ0071500,NORTH CALDWELL PD,6716.0,0.0,0.0,0.0,0.0,0.0,178.7,29.8
NJ0071600,NUTLEY PD,28596.0,0.0,7.0,14.0,73.4,94.4,521.1,73.4
NJ0071700,ORANGE PD,30449.0,19.7,32.8,505.8,183.9,617.4,1349.8,568.2
NJ0071800,ROSELAND PD,5867.0,0.0,0.0,0.0,17.0,102.3,323.8,102.3
NJ0071900,SOUTH ORANGE PD,16880.0,0.0,0.0,59.2,71.1,225.1,1356.6,154.0
NJ0072000,VERONA PD,13437.0,0.0,0.0,0.0,0.0,111.6,506.1,44.7
NJ0072100,WEST CALDWELL PD,10912.0,0.0,0.0,0.0,18.3,45.8,522.4,55.0
NJ0072200,WEST ORANGE PD,48071.0,2.1,27.0,49.9,110.3,168.5,961.1,149.8
NJ0080100,CLAYTON PD,8624.0,0.0,11.6,34.8,69.6,81.2,672.5,58.0
NJ0080200,DEPTFORD TWP PD,30137.0,6.6,26.5,73.0,49.8,540.9,3165.5,119.5
NJ0080300,EAST GREENWICH TWP PD,10504.0,0.0,0.0,0.0,38.1,114.2,476.0,57.1
NJ0080400,ELK TWP PD,4116.0,0.0,0.0,0.0,24.3,170.1,631.7,24.3
NJ0080500,FRANKLIN TWP PD,16225.0,0.0,0.0,18.5,37.0,320.5,1053.9,80.1
NJ0080600,GLASSBORO PD,19938.0,0.0,15.0,50.2,125.4,346.1,1253.9,40.1
NJ0080700,GREENWICH TWP PD,4769.0,0.0,0.0,21.0,125.8,146.8,1174.3,104.8
NJ0080800,HARRISON TWP PD,12915.0,0.0,7.7,7.7,0.0,100.7,410.4,7.7
NJ0080900,LOGAN TWP PD,5844.0,0.0,0.0,51.3,34.2,205.3,1642.7,119.8
NJ0081000,MANTUA TWP PD,14772.0,0.0,0.0,20.3,27.1,277.6,920.7,88.0
NJ0081100,MONROE TWP PD,36498.0,5.5,19.2,32.9,71.2,287.7,917.9,60.3
NJ0081200,NATIONAL PARK PD,2934.0,0.0,0.0,0.0,0.0,68.2,1056.6,68.2
NJ0081300,NEWFIELD PD,1535.0,0.0,0.0,0.0,0.0,130.3,716.6,65.1
NJ0081400,PAULSBORO PD,5812.0,34.4,0.0,137.6,103.2,1015.1,2202.3,154.9
NJ0081500,PITMAN PD,8696.0,11.5,0.0,11.5,23.0,103.5,437.0,11.5
NJ0081600,SOUTH HARRISON PD,3118.0,0.0,0.0,0.0,0.0,96.2,256.6,64.1
NJ0081700,SWEDESBORO PD,2557.0,0.0,0.0,39.1,0.0,39.1,469.3,39.1
NJ0081800,WASHINGTON TWP PD,47024.0,2.1,2.1,21.3,114.8,155.2,984.6,38.3
NJ0081900,WENONAH PD,2201.0,0.0,0.0,0.0,136.3,318.0,181.7,90.9
NJ0082000,WEST DEPTFORD TWP PD,20889.0,0.0,9.6,19.1,62.2,349.5,971.8,67.0
NJ0082100,WESTVILLE PD,4121.0,0.0,0.0,48.5,72.8,533.9,2038.3,291.2
NJ0082200,WOODBURY CITY PD,9746.0,10.3,0.0,287.3,246.3,666.9,3365.5,307.8
NJ0082300,WOODBURY HEIGHTS PD,2944.0,0.0,0.0,0.0,0.0,135.9,1460.6,169.8
NJ0082400,WOOLWICH TWP PD,12636.0,0.0,0.0,0.0,0.0,23.7,340.3,31.7
NJ0090100,BAYONNE PD,66824.0,0.0,18.0,70.3,82.3,145.2,878.4,133.2
NJ0090200,EAST NEWARK PD,2740.0,0.0,0.0,36.5,0.0,146.0,1094.9,365.0
NJ0090300,GUTTENBERG PD,11602.0,8.6,43.1,86.2,103.4,172.4,637.8,43.1
NJ0090400,HARRISON PD,18058.0,5.5,27.7,60.9,132.9,249.2,1434.3,382.1
NJ0090500,HOBOKEN PD,55096.0,0.0,7.3,41.7,167.0,179.7,1317.7,67.2
NJ0090600,JERSEY CITY PD,270175.0,6.3,32.9,169.5,247.6,365.7,1180.7,223.2
NJ0090700,KEARNY PD,42339.0,0.0,2.4,23.6,63.8,144.1,1292.0,163.0
NJ0090800,NORTH BERGEN PD,63166.0,0.0,30.1,42.7,82.3,110.8,478.1,99.7
NJ0090900,SECAUCUS PD,20482.0,0.0,0.0,68.4,78.1,156.2,2309.3,102.5
NJ0091000,UNION CITY PD,69950.0,2.9,0.0,108.6,221.6,135.8,1278.1,127.2
NJ0091100,WEEHAWKEN PD,15567.0,0.0,0.0,45.0,102.8,154.2,1169.1,109.2
NJ0091200,WEST NEW YORK PD,54095.0,1.8,12.9,112.8,127.6,170.1,830.0,48.1
NJ0100500,CLINTON TOWN PD,2699.0,0.0,0.0,0.0,37.1,185.3,259.4,37.1
NJ0100600,CLINTON TWP PD,12824.0,0.0,7.8,0.0,0.0,117.0,265.1,7.8
NJ0100700,DELAWARE TWP PD,4461.0,0.0,0.0,0.0,22.4,44.8,201.7,67.2
NJ0100900,FLEMINGTON PD,4627.0,0.0,21.6,43.2,21.6,216.1,1080.6,86.4
NJ0101000,FRANKLIN TWP PD,3238.0,0.0,0.0,0.0,0.0,92.6,833.8,0.0
NJ0101100,FRENCHTOWN BORO PD,1363.0,0.0,0.0,0.0,73.4,0.0,0.0,0.0
NJ0101400,HIGH BRIDGE BORO PD,3528.0,0.0,0.0,0.0,113.4,226.8,368.5,0.0
NJ0101500,HOLLAND TWP PD,5128.0,0.0,39.0,0.0,39.0,39.0,117.0,19.5
NJ0101700,LAMBERTVILLE CITY PD,3811.0,0.0,0.0,0.0,52.5,131.2,892.2,131.2
NJ0101900,LEBANON TWP PD,6070.0,0.0,0.0,0.0,49.4,214.2,247.1,0.0
NJ0102100,RARITAN TWP PD,22092.0,0.0,0.0,9.1,13.6,36.2,380.2,13.6
NJ0102200,READINGTON PD,15941.0,6.3,0.0,0.0,6.3,100.4,376.4,37.6
NJ0102400,TEWKSBURY TWP PD,5825.0,0.0,0.0,0.0,0.0,51.5,137.3,17.2
