ORINumber,City,Population,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto Theft
NJ0102600,WEST AMWELL TWP PD,2757.0,0.0,36.3,0.0,36.3,253.9,326.4,0.0
NJ0110100,EAST WINDSOR TWP PD,27401.0,0.0,18.2,29.2,18.2,25.5,583.9,14.6
NJ0110200,EWING TWP PD,36142.0,0.0,36.0,49.8,105.1,312.7,1413.9,168.8
NJ0110300,HAMILTON TWP PD,87889.0,4.6,13.7,56.9,56.9,369.8,1474.6,89.9
NJ0110400,HIGHTSTOWN PD,5289.0,0.0,18.9,0.0,0.0,113.4,529.4,0.0
NJ0110600,HOPEWELL TWP PD,18000.0,0.0,27.8,5.6,11.1,100.0,322.2,0.0
NJ0110700,LAWRENCE TWP PD,32644.0,0.0,18.4,18.4,55.1,165.4,1620.5,39.8
NJ0110800,PENNINGTON BORO PD,2554.0,0.0,39.2,0.0,0.0,0.0,195.8,0.0
NJ0111000,PRINCETON PD,31856.0,0.0,0.0,9.4,25.1,135.0,530.5,37.7
NJ0111100,TRENTON PD,83753.0,19.1,47.8,407.1,686.5,921.8,1572.5,450.1
NJ0111300,WEST WINDSOR TWP PD,28277.0,0.0,7.1,10.6,21.2,169.7,859.4,24.8
NJ0120100,CARTERET PD,23921.0,4.2,16.7,62.7,104.5,146.3,986.6,100.3
NJ0120200,CRANBURY TWP PD,3900.0,0.0,0.0,0.0,0.0,25.6,897.4,25.6
NJ0120300,DUNELLEN PD,7328.0,0.0,0.0,13.6,27.3,191.0,1119.0,13.6
NJ0120400,EAST BRUNSWICK TWP PD,48342.0,0.0,8.3,16.5,41.4,144.8,1143.9,18.6
NJ0120500,EDISON TWP PD,101309.0,2.0,7.9,43.4,65.1,163.9,887.4,80.9
NJ0120600,HELMETTA PD,2198.0,0.0,0.0,0.0,0.0,0.0,364.0,0.0
NJ0120700,HIGHLAND PARK PD,13989.0,7.1,0.0,7.1,42.9,143.0,1007.9,35.7
NJ0120800,JAMESBURG PD,6006.0,0.0,16.7,33.3,33.3,166.5,749.3,16.7
NJ0121000,METUCHEN PD,14262.0,0.0,0.0,21.0,14.0,140.2,715.2,42.1
NJ0121100,MIDDLESEX BORO PD,13704.0,0.0,7.3,21.9,51.1,94.9,591.1,43.8
NJ0122600,MIDDLESEX CO COLLEGE PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0121200,MILLTOWN PD,7099.0,0.0,0.0,28.2,0.0,42.3,1549.5,0.0
NJ0121300,MONROE TWP PD,45597.0,0.0,2.2,0.0,8.8,35.1,280.7,30.7
NJ0121400,NEW BRUNSWICK PD,56577.0,3.5,53.0,251.0,238.6,406.5,1603.1,129.0
NJ0121500,NORTH BRUNSWICK TWP PD,42205.0,0.0,11.8,56.9,56.9,213.2,1331.6,73.5
NJ0120900,OLD BRIDGE TWP PD,66321.0,0.0,1.5,18.1,22.6,73.9,592.6,72.4
NJ0121600,PERTH AMBOY PD,52347.0,1.9,0.0,101.2,212.0,240.7,1012.5,124.2
NJ0121700,PISCATAWAY TWP PD,57342.0,0.0,10.5,31.4,52.3,122.1,558.1,61.0
NJ0121800,PLAINSBORO TWP PD,23243.0,0.0,0.0,0.0,43.0,51.6,438.8,17.2
NJ0123000,RUTGERS UNIVERSITY PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0121900,SAYREVILLE PD,45062.0,0.0,6.7,13.3,77.7,68.8,523.7,75.5
NJ0122000,SOUTH AMBOY PD,8764.0,0.0,0.0,11.4,57.1,216.8,775.9,114.1
NJ0122100,SOUTH BRUNSWICK TWP PD,46340.0,0.0,10.8,15.1,23.7,99.3,472.6,23.7
NJ0122200,SOUTH PLAINFIELD PD,24238.0,0.0,0.0,20.6,74.3,140.3,1398.6,99.0
NJ0122300,SOUTH RIVER PD,16159.0,0.0,18.6,12.4,86.6,99.0,631.2,24.8
NJ0122400,SPOTSWOOD PD,8364.0,0.0,0.0,0.0,12.0,83.7,633.7,12.0
NJ0122500,WOODBRIDGE TWP PD,100884.0,0.0,5.9,31.7,74.3,140.8,1313.4,86.2
NJ0133000,ABERDEEN TWP PD,18378.0,0.0,10.9,10.9,38.1,97.9,745.5,43.5
NJ0130100,ALLENHURST PD,488.0,0.0,0.0,0.0,0.0,0.0,819.7,614.8
NJ0130200,ALLENTOWN BORO PD,1809.0,0.0,0.0,0.0,0.0,55.3,221.1,0.0
NJ0130300,ASBURY PARK PD,15717.0,19.1,63.6,343.6,680.8,642.6,3423.0,89.1
NJ0130500,ATLANTIC HIGHLANDS PD,4302.0,0.0,0.0,0.0,23.2,46.5,883.3,0.0
NJ0130600,AVON-BY-THE-SEA PD,1780.0,0.0,0.0,0.0,56.2,168.5,1460.7,112.4
NJ0130700,BELMAR PD,5666.0,0.0,52.9,35.3,17.6,282.4,1111.9,70.6
NJ0130800,BRADLEY BEACH PD,4214.0,0.0,23.7,0.0,0.0,47.5,1257.7,0.0
NJ0130900,BRIELLE PD,4719.0,0.0,0.0,0.0,0.0,84.8,296.7,106.0
NJ0135600,BROOKDALE COLLEGE PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0130400,COLTS NECK PD,9944.0,50.3,0.0,10.1,20.1,80.5,291.6,140.8
NJ0131000,DEAL PD,730.0,0.0,0.0,0.0,274.0,274.0,1643.8,1232.9
NJ0131100,EATONTOWN PD,12364.0,0.0,80.9,64.7,97.1,137.5,2062.4,40.4
NJ0131200,ENGLISHTOWN PD,1959.0,0.0,102.1,0.0,204.2,102.1,765.7,153.1
NJ0131300,FAIR HAVEN PD,5927.0,0.0,0.0,0.0,16.9,16.9,320.6,50.6
NJ0131500,FREEHOLD BORO PD,11873.0,0.0,8.4,59.0,67.4,345.3,682.2,59.0
NJ0131600,FREEHOLD TWP PD,34896.0,5.7,14.3,25.8,71.6,74.5,1174.9,43.0
NJ0133900,HAZLET TWP PD,19970.0,0.0,20.0,20.0,75.1,65.1,936.4,40.1
NJ0131700,HIGHLANDS PD,4794.0,0.0,0.0,0.0,20.9,83.4,500.6,0.0
NJ0131800,HOLMDEL PD,16621.0,0.0,12.0,0.0,12.0,36.1,649.8,90.2
NJ0131900,HOWELL TWP PD,52672.0,0.0,7.6,15.2,45.6,115.8,535.4,15.2
NJ0132000,INTERLAKEN PD,798.0,0.0,0.0,0.0,0.0,626.6,0.0,0.0
NJ0132100,KEANSBURG PD,9766.0,0.0,41.0,102.4,194.6,245.8,1351.6,41.0
NJ0132200,KEYPORT PD,7065.0,14.2,0.0,70.8,155.7,212.3,905.9,113.2
NJ0134700,LAKE COMO BORO PD,1710.0,0.0,58.5,0.0,58.5,175.4,760.2,0.0
NJ0132300,LITTLE SILVER PD,5898.0,0.0,0.0,0.0,33.9,50.9,457.8,67.8
NJ0132400,LOCH ARBOUR VILLAGE PD,181.0,0.0,0.0,0.0,0.0,552.5,1657.5,0.0
NJ0132500,LONG BRANCH PD,30750.0,9.8,22.8,78.0,292.7,305.7,1671.5,100.8
NJ0132600,MANALAPAN TWP PD,40150.0,0.0,17.4,5.0,10.0,89.7,411.0,42.3
NJ0132700,MANASQUAN PD,5903.0,0.0,0.0,33.9,84.7,84.7,847.0,84.7
NJ0132800,MARLBORO TWP PD,40338.0,0.0,2.5,2.5,57.0,91.7,510.7,69.4
NJ0132900,MATAWAN PD,8864.0,0.0,0.0,0.0,0.0,0.0,101.5,11.3
NJ0133100,MIDDLETOWN PD,65469.0,0.0,1.5,3.1,16.8,48.9,510.2,33.6
NJ0133300,MONMOUTH BEACH PD,3231.0,0.0,0.0,0.0,0.0,154.8,526.2,123.8
NJ013559E,MONMOUTH UNIVERSITY PD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0133500,NEPTUNE CITY PD,4694.0,0.0,21.3,21.3,170.4,191.7,2769.5,42.6
NJ0133400,NEPTUNE TWP PD,27825.0,7.2,14.4,86.3,273.1,330.6,2691.8,35.9
NJ0133700,OCEAN TWP PD,26947.0,0.0,3.7,29.7,40.8,244.9,1874.0,55.7
NJ0133800,OCEANPORT PD,5742.0,0.0,0.0,0.0,69.7,191.6,574.7,52.2
NJ0134000,RED BANK PD,12128.0,8.2,0.0,49.5,115.4,115.4,1146.1,74.2
NJ0134200,RUMSON PD,6835.0,0.0,0.0,0.0,14.6,43.9,190.2,146.3
NJ0134300,SEA BRIGHT PD,1379.0,0.0,72.5,0.0,72.5,145.0,217.5,0.0
NJ0134400,SEA GIRT PD,1766.0,0.0,0.0,113.3,113.3,113.3,1359.0,339.8
NJ0134500,SHREWSBURY PD,4170.0,0.0,0.0,0.0,24.0,239.8,1726.6,71.9
NJ0134900,SPRING LAKE HEIGHTS PD,4607.0,0.0,0.0,21.7,0.0,21.7,238.8,108.5
NJ0134800,SPRING LAKE PD,2958.0,0.0,0.0,0.0,0.0,135.2,1183.2,67.6
NJ0133600,TINTON FALLS PD,17754.0,0.0,0.0,5.6,22.5,84.5,923.7,16.9
NJ0135000,UNION BEACH PD,5469.0,0.0,18.3,0.0,109.7,36.6,365.7,36.6
NJ0135200,WALL TWP PD,25955.0,0.0,0.0,0.0,27.0,138.7,866.9,3.9
NJ0135300,WEST LONG BRANCH PD,7957.0,0.0,0.0,25.1,12.6,113.1,1080.8,75.4
NJ0140100,BOONTON PD,8236.0,0.0,12.1,24.3,48.6,133.6,959.2,48.6
NJ0140200,BOONTON TWP PD,4299.0,0.0,23.3,23.3,0.0,69.8,465.2,23.3
NJ0140300,BUTLER BORO PD,7679.0,0.0,0.0,0.0,0.0,143.2,481.8,26.0
NJ0140400,CHATHAM BORO PD,8793.0,0.0,0.0,0.0,0.0,56.9,341.2,45.5
NJ0140500,CHATHAM TWP PD,10288.0,0.0,0.0,0.0,0.0,19.4,252.7,48.6
NJ0140600,CHESTER BORO PD,1643.0,0.0,0.0,0.0,0.0,0.0,365.2,0.0
NJ0140700,CHESTER TWP PD,7809.0,0.0,0.0,0.0,0.0,64.0,179.3,38.4
NJ0140800,DENVILLE PD,16737.0,0.0,6.0,6.0,0.0,41.8,460.1,35.8
NJ0140900,DOVER PD,17982.0,0.0,5.6,55.6,83.4,178.0,784.1,77.9
NJ0141000,EAST HANOVER TWP PD,11084.0,0.0,0.0,0.0,18.0,144.4,748.8,63.2
NJ0141100,FLORHAM PARK PD,11602.0,0.0,0.0,17.2,8.6,69.0,456.8,34.5
NJ0141200,HANOVER TWP PD,14583.0,0.0,13.7,6.9,6.9,68.6,980.6,54.9
NJ0141300,HARDING TWP PD,3824.0,0.0,0.0,0.0,0.0,130.8,287.7,52.3
NJ0141400,JEFFERSON TWP PD,21071.0,0.0,0.0,0.0,23.7,75.9,303.7,19.0
NJ0141500,KINNELON BORO PD,10080.0,0.0,0.0,0.0,9.9,129.0,109.1,9.9
NJ0141600,LINCOLN PARK PD,10308.0,0.0,0.0,0.0,0.0,58.2,475.4,48.5
NJ0143000,LONG HILL TWP PD,8587.0,0.0,0.0,11.6,23.3,23.3,430.9,46.6
NJ0141700,MADISON PD,15832.0,0.0,6.3,6.3,6.3,37.9,429.5,12.6
NJ0141800,MENDHAM BORO PD,4905.0,0.0,0.0,0.0,0.0,81.5,367.0,40.8
NJ0141900,MENDHAM TWP PD,5757.0,0.0,0.0,0.0,0.0,104.2,86.9,17.4
NJ0142000,MINE HILL TWP PD,3534.0,0.0,0.0,0.0,0.0,113.2,226.4,113.2
NJ0142100,MONTVILLE TWP PD,21396.0,0.0,4.7,0.0,14.0,74.8,579.5,154.2
NJ0149100,MORRIS COUNTY PARK PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0142300,MORRIS PLAINS PD,5509.0,0.0,18.2,18.2,18.2,36.3,1071.0,0.0
NJ0142200,MORRIS TWP PD,22183.0,0.0,0.0,4.5,22.5,112.7,410.2,18.0
NJ0142400,MORRISTOWN PD,18860.0,0.0,10.6,47.7,100.7,74.2,938.5,58.3
NJ0142600,MOUNT ARLINGTON BORO PD,5914.0,0.0,0.0,0.0,16.9,33.8,372.0,16.9
NJ0142700,MOUNT OLIVE TWP PD,28994.0,0.0,3.4,3.4,13.8,51.7,203.5,10.3
NJ0142500,MOUNTAIN LAKES PD,4308.0,0.0,0.0,0.0,0.0,162.5,533.9,301.8
NJ0142800,NETCONG BORO PD,3182.0,0.0,62.9,31.4,0.0,31.4,377.1,31.4
NJ0142900,PARSIPPANY-TROY HILLS PD,52447.0,1.9,7.6,11.4,34.3,101.1,532.0,57.2
NJ0143100,PEQUANNOCK PD,15177.0,0.0,0.0,0.0,19.8,112.0,474.4,26.4
NJ0143200,RANDOLPH TWP PD,25552.0,0.0,0.0,0.0,7.8,54.8,414.8,31.3
NJ0143300,RIVERDALE PD,4293.0,0.0,0.0,0.0,0.0,116.5,1980.0,69.9
NJ0143400,ROCKAWAY BORO PD,6388.0,0.0,0.0,0.0,0.0,78.3,751.4,15.7
NJ0143500,ROCKAWAY TWP PD,25328.0,0.0,0.0,11.8,11.8,55.3,1062.1,43.4
NJ0143600,ROXBURY TWP PD,23010.0,0.0,4.3,0.0,0.0,39.1,482.4,30.4
NJ0143800,WASHINGTON TWP PD,18484.0,0.0,16.2,0.0,21.6,32.5,211.0,27.1
NJ0143900,WHARTON BORO PD,6482.0,0.0,0.0,0.0,30.9,154.3,879.4,30.9
NJ0153300,BARNEGAT TWP PD,22777.0,0.0,22.0,4.4,30.7,109.8,403.9,13.2
NJ0150200,BAYHEAD BORO PD,971.0,0.0,0.0,0.0,0.0,309.0,1338.8,103.0
NJ0150300,BEACH HAVEN PD,1169.0,0.0,0.0,0.0,0.0,256.6,9751.9,85.5
NJ0150400,BEACHWOOD BORO PD,11146.0,0.0,9.0,44.9,0.0,170.5,995.9,0.0
NJ0150500,BERKELEY TWP PD,41331.0,0.0,14.5,14.5,31.5,164.5,725.8,24.2
NJ0150600,BRICK TWP PD,74712.0,0.0,16.1,10.7,60.2,151.2,1027.9,30.8
NJ0150900,HARVEY CEDARS BORO PD,338.0,0.0,0.0,0.0,0.0,887.6,6213.0,0.0
NJ0151000,ISLAND HEIGHTS BORO PD,1652.0,0.0,60.5,60.5,60.5,60.5,665.9,0.0
NJ0151100,JACKSON TWP PD,56706.0,1.8,12.3,7.1,26.5,128.7,463.8,42.3
NJ0151200,LACEY TWP PD,28654.0,0.0,17.4,7.0,38.4,104.7,771.3,20.9
NJ0151300,LAKEHURST BORO PD,2672.0,0.0,0.0,112.3,224.6,149.7,935.6,37.4
NJ0151400,LAKEWOOD PD,102915.0,0.0,1.9,29.2,94.3,140.9,571.3,44.7
NJ0151500,LAVALLETTE PD,1824.0,0.0,0.0,0.0,54.8,54.8,1151.3,0.0
NJ0151600,LITTLE EGG HARBOR TWP PD,21087.0,4.7,0.0,4.7,9.5,180.2,920.0,42.7
NJ0151700,LONG BEACH TWP PD,3029.0,0.0,0.0,0.0,99.0,165.1,1749.8,33.0
NJ0151800,MANCHESTER TWP PD,42939.0,2.3,2.3,4.7,25.6,111.8,430.8,11.6
NJ0151900,MANTOLOKING BORO PD,249.0,0.0,0.0,0.0,0.0,803.2,2409.6,1204.8
NJ0152000,OCEAN TWP PD,9045.0,0.0,0.0,11.1,0.0,88.4,497.5,11.1
NJ0152100,OCEANGATE BORO PD,2001.0,0.0,0.0,0.0,50.0,399.8,1099.5,0.0
NJ0152200,PINE BEACH BORO PD,2148.0,0.0,46.6,46.6,0.0,186.2,791.4,0.0
NJ0152300,PLUMSTED TWP PD,8460.0,0.0,0.0,0.0,11.8,260.0,331.0,35.5
NJ0152500,POINT PLEASANT BEACH PD,4472.0,0.0,0.0,0.0,67.1,111.8,1319.3,0.0
NJ0152400,POINT PLEASANT BORO PD,18474.0,0.0,0.0,10.8,65.0,119.1,498.0,5.4
NJ0152600,SEASIDE HEIGHTS PD,2872.0,34.8,34.8,208.9,626.7,1323.1,6023.7,139.3
NJ0152700,SEASIDE PARK PD,1526.0,0.0,0.0,0.0,0.0,65.5,1638.3,0.0
NJ0152800,SHIP BOTTOM BORO PD,1129.0,0.0,0.0,0.0,0.0,354.3,1682.9,0.0
NJ0152900,SOUTH TOMS RIVER PD,3740.0,0.0,0.0,26.7,160.4,133.7,935.8,80.2
NJ0153000,STAFFORD TWP PD,27141.0,0.0,3.7,3.7,47.9,47.9,596.9,29.5
NJ0153100,SURF CITY PD,1174.0,0.0,0.0,0.0,0.0,85.2,937.0,0.0
NJ0153200,TUCKERTON BORO PD,3336.0,0.0,0.0,0.0,30.0,419.7,629.5,30.0
NJ0160100,BLOOMINGDALE BORO PD,8211.0,0.0,0.0,0.0,12.2,73.1,365.4,12.2
NJ0160200,CLIFTON PD,85732.0,1.2,3.5,50.2,58.3,189.0,1278.4,112.0
NJ0160300,HALEDON PD,8363.0,0.0,0.0,12.0,167.4,275.0,1064.2,95.7
NJ0160400,HAWTHORNE PD,18874.0,0.0,0.0,10.6,0.0,148.4,736.5,53.0
NJ0160500,LITTLE FALLS PD,14306.0,0.0,0.0,0.0,111.8,118.8,580.2,90.9
NJ0160600,NORTH HALEDON PD,8469.0,0.0,11.8,11.8,11.8,70.8,307.0,0.0
NJ0160700,PASSAIC PD,70435.0,1.4,9.9,237.1,328.0,241.4,1338.8,262.7
NJ0160800,PATERSON PD,146893.0,8.9,33.4,362.2,328.1,542.6,1583.5,300.2
NJ0181500,PEAPACK-GLADSTONE PD,2588.0,0.0,0.0,0.0,0.0,386.4,347.8,0.0
NJ0160900,POMPTON LAKES BORO PD,11062.0,0.0,0.0,0.0,135.6,217.0,560.5,27.1
NJ0161000,PROSPECT PARK BORO PD,5893.0,0.0,17.0,50.9,17.0,288.5,1120.0,203.6
NJ0161100,RINGWOOD BORO PD,12303.0,0.0,8.1,0.0,40.6,121.9,235.7,32.5
NJ0161200,TOTOWA BORO  PD,10666.0,9.4,9.4,0.0,93.8,112.5,1856.4,84.4
NJ0161300,WANAQUE BORO PD,11960.0,0.0,0.0,16.7,75.3,8.4,585.3,0.0
NJ0161400,WAYNE PD,54340.0,0.0,0.0,23.9,93.9,138.0,1610.2,66.2
NJ0161500,WEST MILFORD PD,26560.0,0.0,7.5,0.0,30.1,86.6,478.2,30.1
NJ0161700,WILLIAM PATERSON UNIVERSITY PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0161600,WOODLAND PARK BORO PD,12799.0,0.0,15.6,15.6,46.9,125.0,992.3,46.9
NJ0171300,CARNEY'S POINT PD,7655.0,0.0,52.3,91.4,65.3,300.5,783.8,39.2
NJ0170200,ELMER BORO PD,1301.0,0.0,0.0,0.0,0.0,0.0,307.5,0.0
NJ0170300,ELSINBORO TWP PD,968.0,0.0,0.0,0.0,0.0,309.9,516.5,103.3
NJ0170400,LOWER ALLOWAYS CREEK TWP PD,1676.0,0.0,0.0,0.0,59.7,59.7,358.0,0.0
NJ0170800,PENNS GROVE PD,4790.0,62.6,83.5,167.0,375.8,751.6,2818.4,187.9
NJ0170500,PENNSVILLE PD,12378.0,0.0,8.1,0.0,40.4,169.7,1688.5,48.5
NJ0171200,SALEM PD,4726.0,42.3,42.3,190.4,634.8,1587.0,2729.6,359.7
NJ0171500,WOODSTOWN BORO PD,3447.0,0.0,0.0,0.0,58.0,870.3,406.2,58.0
NJ0180100,BEDMINSTER TWP PD,8126.0,0.0,0.0,12.3,0.0,61.5,320.0,36.9
NJ0180200,BERNARDS TWP PD,26813.0,0.0,0.0,3.7,3.7,48.5,246.1,29.8
NJ0180300,BERNARDSVILLE PD,7742.0,0.0,0.0,0.0,12.9,25.8,465.0,12.9
NJ0180400,BOUND BROOK PD,10360.0,0.0,19.3,86.9,19.3,318.5,723.9,57.9
NJ0180500,BRANCHBURG TWP PD,14577.0,0.0,13.7,0.0,13.7,34.3,480.2,34.3
NJ0180600,BRIDGEWATER TWP PD,45050.0,0.0,0.0,20.0,15.5,117.6,588.2,28.9
NJ0180700,FAR HILLS PD,918.0,0.0,108.9,0.0,0.0,108.9,435.7,108.9
NJ0180800,FRANKLIN TWP PD,66624.0,1.5,18.0,25.5,27.0,171.1,756.5,78.1
NJ0180900,GREEN BROOK PD,7138.0,0.0,0.0,28.0,112.1,294.2,854.6,168.1
NJ0181000,HILLSBOROUGH TWP PD,39796.0,0.0,15.1,2.5,20.1,115.6,477.4,10.1
NJ0181100,MANVILLE PD,10308.0,0.0,58.2,29.1,87.3,97.0,1852.9,126.1
NJ0181300,MONTGOMERY TWP PD,23515.0,0.0,0.0,0.0,29.8,182.9,212.6,17.0
NJ0181400,NORTH PLAINFIELD PD,21834.0,4.6,32.1,82.4,59.5,247.3,1245.8,55.0
NJ0181600,RARITAN PD,8098.0,0.0,0.0,0.0,12.3,61.7,666.8,0.0
NJ0181800,SOMERVILLE PD,12326.0,0.0,16.2,40.6,73.0,194.7,819.4,48.7
NJ0181900,SOUTH BOUND BROOK PD,4621.0,0.0,43.3,21.6,21.6,108.2,454.4,43.3
NJ0182000,WARREN TWP PD,15951.0,0.0,6.3,6.3,6.3,62.7,175.5,87.8
NJ0182100,WATCHUNG PD,5939.0,0.0,0.0,16.8,0.0,286.2,6297.4,67.4
NJ0190200,ANDOVER TWP PD,5936.0,0.0,0.0,0.0,33.7,67.4,151.6,16.8
NJ0190400,BYRAM TWP PD,7925.0,0.0,12.6,0.0,25.2,50.5,504.7,12.6
NJ0190600,FRANKLIN BORO PD,4735.0,21.1,63.4,0.0,21.1,21.1,760.3,0.0
NJ0190900,HAMBURG PD,3109.0,0.0,0.0,0.0,32.2,32.2,321.6,0.0
NJ0191200,HOPATCONG PD,14183.0,0.0,0.0,0.0,42.3,21.2,232.7,42.3
NJ0191500,NEWTON PD,7824.0,0.0,0.0,12.8,127.8,102.2,920.2,12.8
NJ0191600,OGDENSBURG PD,2262.0,0.0,44.2,0.0,0.0,0.0,88.4,44.2
NJ0191800,SPARTA PD,18694.0,0.0,0.0,5.3,21.4,32.1,219.3,37.4
NJ0191900,STANHOPE PD,3306.0,0.0,0.0,30.2,30.2,0.0,514.2,30.2
NJ0192200,VERNON TWP PD,22057.0,0.0,0.0,0.0,4.5,54.4,371.8,27.2
NJ0200100,BERKELEY HEIGHTS PD,13646.0,0.0,7.3,0.0,22.0,102.6,278.5,58.6
NJ0200200,CLARK PD,16079.0,0.0,0.0,12.4,12.4,43.5,1324.7,43.5
NJ0200300,CRANFORD PD,24353.0,0.0,0.0,8.2,20.5,28.7,537.9,28.7
NJ0200400,ELIZABETH PD,129080.0,2.3,33.3,299.0,360.2,466.4,2056.9,577.2
NJ0200500,FANWOOD PD,7768.0,0.0,0.0,12.9,0.0,90.1,321.8,0.0
NJ0200600,GARWOOD PD,4370.0,0.0,0.0,0.0,22.9,114.4,595.0,22.9
NJ0200700,HILLSIDE PD,22078.0,0.0,9.1,99.6,77.0,326.1,1684.9,434.8
NJ0202400,KEAN UNIVERSITY PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0200800,KENILWORTH PD,8249.0,0.0,36.4,24.2,48.5,48.5,1200.1,133.3
NJ0200900,LINDEN PD,42806.0,2.3,37.4,91.1,154.2,334.1,2203.0,93.4
NJ0201000,MOUNTAINSIDE PD,6925.0,0.0,0.0,0.0,28.9,57.8,577.6,130.0
NJ0201100,NEW PROVIDENCE PD,13283.0,0.0,0.0,0.0,0.0,52.7,399.0,37.6
NJ0201200,PLAINFIELD PD,50820.0,9.8,7.9,194.8,171.2,277.4,1174.7,161.4
NJ0201300,RAHWAY PD,30113.0,0.0,13.3,29.9,69.7,146.1,541.3,126.2
NJ0201500,ROSELLE PARK PD,13698.0,0.0,0.0,29.2,7.3,43.8,664.3,51.1
NJ0201400,ROSELLE PD,21787.0,0.0,0.0,64.3,142.3,243.3,931.7,114.7
NJ0201600,SCOTCH PLAINS PD,24423.0,0.0,4.1,8.2,28.7,147.4,520.0,32.8
NJ0201700,SPRINGFIELD TWP PD,17762.0,0.0,0.0,5.6,16.9,123.9,636.2,50.7
NJ0201800,SUMMIT PD,22125.0,0.0,9.0,22.6,0.0,40.7,542.4,63.3
NJ0209100,UNION CO PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJ0201900,UNION TWP PD,58861.0,0.0,1.7,40.8,34.0,163.1,1303.1,154.6
NJ0202000,WESTFIELD PD,30011.0,0.0,0.0,6.7,6.7,80.0,556.5,86.6
NJ0202100,WINFIELD PD,1514.0,0.0,0.0,66.1,0.0,330.3,198.2,0.0
NJ0210200,ALPHA PD,2288.0,0.0,43.7,0.0,0.0,262.2,1398.6,0.0
NJ0210300,BELVIDERE PD,2592.0,0.0,0.0,0.0,38.6,694.4,1041.7,77.2
NJ0210400,BLAIRSTOWN TWP PD,5787.0,0.0,0.0,0.0,51.8,276.5,224.6,17.3
NJ0210700,GREENWICH TWP PD,5510.0,0.0,0.0,0.0,0.0,108.9,1687.8,0.0
NJ0210800,HACKETTSTOWN PD,9530.0,0.0,10.5,10.5,31.5,21.0,419.7,42.0
NJ0211200,INDEPENDENCE TWP PD,5495.0,0.0,36.4,0.0,18.2,91.0,54.6,36.4
NJ0211500,LOPATCONG TWP PD,8384.0,0.0,11.9,0.0,0.0,71.6,703.7,23.9
NJ0211600,MANSFIELD TWP PD,7431.0,0.0,13.5,0.0,0.0,107.7,968.9,26.9
NJ0211700,OXFORD TWP PD,2446.0,0.0,0.0,0.0,0.0,81.8,367.9,40.9
NJ0211900,PHILLIPSBURG PD,14395.0,0.0,83.4,104.2,118.1,389.0,1597.8,62.5
NJ0212000,POHATCONG PD,3217.0,0.0,0.0,31.1,0.0,155.4,4351.9,31.1
NJ0212100,WASHINGTON BORO PD,6535.0,0.0,0.0,0.0,61.2,290.7,428.5,0.0
NJ0212200,WASHINGTON TWP PD,6434.0,0.0,15.5,0.0,15.5,139.9,606.2,31.1
