Rank,Zip Code,Population
1,08701,100763
2,07055,70199
3,07087,68484
4,07002,65300
5,07305,64535
6,07093,63913
7,08753,63026
8,07047,61970
9,08901,57659
10,08854,56931
11,08527,56261
12,07083,55183
13,07728,55039
14,07470,54190
15,07111,54035
16,08861,53879
17,08873,53686
18,07030,53211
19,07306,52945
20,07105,52033
21,07104,51250
22,08831,50174
23,08081,49836
24,08540,48968
25,07003,48810
26,07052,47210
27,08816,46660
28,07060,45986
29,08302,45352
30,08053,45193
31,07960,44907
32,08817,44823
33,07601,44381
34,08021,44245
35,07304,44233
36,07726,43870
37,07302,43770
38,07036,43607
39,07307,43055
40,18042,42357
41,08360,42197
42,08234,42081
43,07032,41523
44,08054,41518
45,07202,41235
46,08902,41135
47,08724,40924
48,07666,40543
49,08094,40337
50,08857,40335
51,07011,40173
52,08618,39731
53,08844,39520
54,08820,38796
55,08807,38748
56,07731,38483
57,07712,38443
58,08012,38407
59,08401,38372
60,07753,37597
61,07107,37524
62,07024,37008
63,08080,36988
64,08332,36119
65,07109,36019
66,07017,35731
67,08096,35686
68,08757,33999
69,07106,33583
70,08016,33406
71,07410,33081
72,08723,32944
73,08759,32803
74,07103,32471
75,07501,32028
76,08648,31725
77,07026,31697
78,08046,31525
79,07208,31442
80,07747,31146
81,08822,31119
82,07740,30889
83,08610,30493
84,07050,30324
85,07090,30068
86,08003,29849
87,07840,29825
88,07039,29698
89,07054,29516
90,07065,29370
91,08043,29223
92,08865,28846
93,07018,28756
94,08075,28731
95,08105,28534
96,07110,28428
97,07631,28238
98,08330,27809
99,07201,27790
100,07206,27660
101,08205,27630
102,07748,27396
103,07621,27372
104,08055,27355
105,08520,27093
106,07675,27044
107,07920,27017
108,07013,26950
109,07424,26948
110,07652,26613
111,08611,26608
112,07430,26325
113,07042,26029
114,08755,25835
115,07869,25820
116,07112,25555
117,07006,25529
118,07860,25425
119,07450,25283
120,07801,25026
121,08087,24953
122,08050,24930
123,07010,24883
124,07644,24498
125,07040,24471
126,08060,24364
127,08742,24292
128,07076,24121
129,08005,24013
130,07016,23882
131,08088,23864
132,07701,23861
133,07080,23854
134,08037,23800
135,07008,23682
136,07901,23335
137,07866,22831
138,08879,22733
139,08002,22651
140,07508,22645
141,08104,22441
142,08109,22385
143,08859,22312
144,08638,22294
145,08876,22059
146,07108,22047
147,07071,22030
148,07205,21895
149,07203,21582
150,07719,21331
151,07724,21105
152,08619,21013
153,08028,20919
154,08721,20873
155,08085,20731
156,08057,20705
157,07650,20536
158,08872,20324
159,07871,20255
160,07407,20112
161,07522,20104
162,10990,20010
163,08731,19956
164,08536,19793
165,07751,19715
166,08015,19585
167,07095,19540
168,08232,19403
169,07094,19390
170,08550,19246
171,08077,19197
172,07950,19148
173,07514,19044
174,07928,18956
175,07029,18889
176,07506,18802
177,08361,18730
178,08052,18729
179,08690,18676
180,08204,18608
181,08110,18598
182,07735,18586
183,07746,18532
184,07461,18522
185,08034,18444
186,07070,18427
187,07001,18307
188,08108,18252
189,07503,18226
190,07067,18079
191,08505,18078
192,08852,18052
193,08830,17940
194,07834,17852
195,07628,17694
196,07405,17620
197,07081,17398
198,08837,17208
199,07940,17156
200,07481,17047
201,07730,16991
202,07502,16791
203,07646,16578
204,07733,16566
205,07079,16473
206,08210,16413
207,07480,16400
208,08840,16392
209,08062,16312
210,08691,16033
211,08882,16024
212,08033,16010
213,07059,15783
214,07031,15724
215,07066,15603
216,07828,15369
217,07005,15095
218,07446,14920
219,07670,14687
220,07882,14468
221,08812,14422
222,07086,14327
223,07022,14269
224,08103,14224
225,08629,14108
226,08904,13992
227,07663,13918
228,07063,13666
229,08846,13659
230,07044,13622
231,07204,13568
232,08215,13528
233,07102,13382
234,08030,13269
235,07524,13239
236,08534,13167
238,07436,13009
239,08736,12991
240,08107,12935
241,07660,12934
242,07853,12926
243,07734,12879
244,07043,12772
245,08609,12759
246,07114,12749
247,08260,12737
248,07310,12682
249,07062,12618
250,08863,12570
251,08069,12558
252,07009,12531
253,07513,12447
254,07974,12407
255,07922,12404
256,08070,12392
257,08824,12301
258,08004,12248
259,08048,12227
260,08318,12219
261,07020,12184
262,07012,12181
263,07456,12147
264,07604,12091
265,08620,12052
266,08805,11974
267,07452,11826
268,07836,11725
269,07057,11580
270,07661,11530
271,07438,11527
272,07504,11498
273,07458,11497
274,07843,11451
275,08031,11415
276,07657,11248
277,08722,11210
278,08502,11203
279,08226,11202
280,07444,11117
281,07936,11116
282,08010,11115
283,08512,11080
284,07442,11049
285,07417,10883
286,08322,10859
287,07512,10828
288,07643,10827
289,07045,10655
290,07035,10552
291,08244,10521
292,08051,10409
293,07876,10400
294,07642,10395
295,08835,10283
296,08406,10232
297,08079,10103
298,07722,10094
299,07885,10052
300,07463,9948
301,08201,9908
302,07932,9899
303,08083,9728
304,07607,9654
305,08106,9593
306,08889,9562
307,07825,9489
308,07073,9466
309,08071,9433
310,08251,9378
311,08628,9315
312,08823,9301
313,07676,9229
314,07821,9156
315,08098,9145
316,07605,9111
317,08810,9049
318,08093,9045
319,07945,8999
320,08801,8990
321,07981,8989
322,08203,8966
323,07034,8964
324,07849,8915
325,08022,8905
326,07760,8867
327,07419,8820
328,07656,8804
329,07626,8730
330,08734,8624
331,07624,8577
332,08066,8563
333,07075,8511
334,08850,8488
335,07645,8438
336,08833,8412
337,07603,8362
338,07930,8359
339,08848,8355
340,08225,8344
341,07716,8332
342,08078,8317
343,08270,8296
344,08884,8293
345,07874,8281
346,08312,8261
347,07762,8232
348,07033,8160
349,07649,8134
350,08090,8020
351,08086,8006
352,07403,7999
353,07764,7917
354,07823,7834
355,08869,7797
356,08102,7790
357,08640,7753
358,07028,7685
359,08035,7680
360,08758,7674
361,07921,7651
362,07630,7611
363,07023,7602
364,08558,7598
365,07924,7591
366,07727,7479
367,08530,7458
368,07421,7357
369,07004,7331
370,08886,7285
371,07432,7263
372,08065,7223
373,08068,7181
374,07718,7139
375,07041,7075
376,08084,6950
377,08008,6921
378,07092,6900
379,07830,6888
380,08221,6826
381,07465,6824
382,07401,6762
383,08533,6604
384,08515,6396
385,07422,6377
386,07738,6310
387,07462,6250
388,08501,6220
389,07072,6191
390,10983,6178
391,08402,6076
392,08809,6013
393,07069,5984
394,07704,5943
395,08542,5927
396,08036,5915
397,07739,5864
398,07755,5851
399,07068,5849
400,07648,5819
401,07677,5816
402,07826,5771
403,08510,5753
404,07850,5704
405,07757,5667
406,07662,5613
407,08059,5612
408,08049,5491
409,08091,5487
410,07632,5450
411,07416,5432
412,08518,5414
413,07647,5412
414,08826,5361
415,08230,5342
416,08343,5288
417,08853,5243
418,07082,5192
419,08551,5157
420,08559,5110
421,07420,5100
422,08867,5097
423,07058,5068
424,07848,5059
425,08514,5046
426,07856,5028
427,08007,5020
428,07014,4971
429,07627,4959
430,08027,4839
431,07732,4834
432,08344,4818
433,08525,4788
434,07640,4761
435,08056,4755
436,08535,4711
437,08730,4709
438,08880,4550
439,08641,4478
440,08562,4460
441,08029,4435
442,08751,4379
443,07027,4334
444,08825,4327
445,07046,4288
446,07457,4226
447,07720,4223
448,08089,4195
449,08223,4185
450,07440,4169
451,18343,4155
452,07064,4139
453,07758,4113
454,07423,4101
455,07702,4088
456,08827,4085
457,07852,4084
458,07827,4078
459,08802,4035
460,08554,3947
461,07737,3939
462,07927,3879
463,08735,3874
464,07863,3830
465,08836,3766
466,07832,3633
467,08560,3623
468,07803,3560
469,08829,3558
470,08092,3476
471,07641,3418
472,07460,3407
473,08242,3241
474,07857,3237
475,07933,3231
476,08097,3213
477,07750,3211
478,07946,3175
479,07931,3174
480,07838,3161
482,08750,3117
483,08327,3087
484,08063,3072
485,08314,3020
486,07721,3003
487,08061,2943
488,08045,2806
489,08020,2742
490,07074,2739
491,08733,2713
492,08832,2706
493,08741,2640
494,07435,2629
495,07606,2580
496,08804,2540
497,07505,2423
498,07439,2396
499,07077,2318
500,08341,2305
501,07418,2304
502,08240,2293
503,08828,2283
504,07980,2253
505,08311,2252
506,08026,2217
507,08752,2204
508,07021,2180
509,07865,2024
510,08243,1955
511,07717,1761
512,08740,1733
513,07847,1731
514,08349,1658
515,07934,1603
516,08067,1591
517,08317,1579
518,07711,1570
519,07620,1521
520,08326,1498
521,08202,1495
522,10969,1379
523,08732,1357
524,08310,1270
525,08340,1251
526,08328,1239
527,08738,1164
528,08319,1159
529,08241,1153
530,08019,1115
531,08320,1091
532,08887,1004
533,08247,984
534,08041,978
535,08001,977
536,08403,967
537,08608,893
538,08511,867
539,07878,803
540,08555,802
541,08720,770
542,07822,723
544,07976,653
545,07977,634
546,08350,629
547,08352,615
548,08323,613
549,08553,598
550,08345,566
551,08014,548
552,08224,538
553,07979,440
554,07935,420
555,07311,404
556,08316,384
557,08821,377
558,08353,374
559,08006,344
560,08072,333
561,08561,320
562,08023,312
563,08324,282
564,07880,263
565,08329,248
566,08248,242
567,08042,213
568,07939,212
569,08073,203
570,08064,192
572,07970,178
573,07833,149
575,08808,142
576,08039,131
577,07608,107
578,07842,93
579,08246,87
580,08528,86
581,08038,83
582,07851,65
583,07703,57
585,07846,35
586,07870,28
587,08217,25
588,08011,20
590,07926,11
591,07881,6
237,07078 ,13097
237, 08009,13097
481,07756 ,3133
481, 07088,3133
543,07723 ,695
543, 08346,695
571,08212 ,188
571, 08348,188
574,08858 ,147
574, 08321,147
584,07820 ,36
584, 08095,36
589,08074 ,15
589, 08890,15
