County,Cty/District Code,District,TAX RATE,TEV
ATLANTIC,101,ABSECON CITY,3.292,93.96
ATLANTIC,102,ATLANTIC CITY,3.533,104.54
ATLANTIC,103,BRIGANTINE CITY,1.737,99.2
ATLANTIC,104,BUENA BORO,3.107,112.4
ATLANTIC,105,BUENA VISTA TWP,2.479,111.4
ATLANTIC,106,CORBIN CITY CITY,1.91,98.97
ATLANTIC,107,EGG HARBOR CITY,5.264,91.79
ATLANTIC,108,EGG HARBOR TWP,3.142,99.71
ATLANTIC,109,ESTELL MANOR CITY,2.421,90.99
ATLANTIC,110,FOLSOM BORO,2.004,102.16
ATLANTIC,111,GALLOWAY TWP,3.083,98.8
ATLANTIC,112,HAMILTON TWP,3.114,90.66
ATLANTIC,113,HAMMONTON TOWN,2.696,95.16
ATLANTIC,114,LINWOOD CITY,3.402,105.96
ATLANTIC,115,LONGPORT BORO,0.984,92.84
ATLANTIC,116,MARGATE CITY CITY,1.563,89.58
ATLANTIC,117,MULLICA TWP,4.698,61.9
ATLANTIC,118,NORTHFIELD CITY,3.348,97.35
ATLANTIC,119,PLEASANTVILLE CITY,4.673,104.76
ATLANTIC,120,PORT REPUBLIC CITY,2.68,95.13
ATLANTIC,121,SOMERS POINT CITY,3.067,101.09
ATLANTIC,122,VENTNOR CITY,2.634,91.78
ATLANTIC,123,WEYMOUTH TWP,2.462,92.7
BERGEN,201,ALLENDALE BORO,2.297,95.34
BERGEN,202,ALPINE BORO,0.776,89.31
BERGEN,203,BERGENFIELD BORO,3.238,87.73
BERGEN,204,BOGOTA BORO,3.92,81.41
BERGEN,205,CARLSTADT BORO,1.922,101.02
BERGEN,206,CLIFFSIDE PARK BORO,2.438,85.17
BERGEN,207,CLOSTER BORO,2.226,97.95
BERGEN,208,CRESSKILL BORO,2.399,90.04
BERGEN,209,DEMAREST BORO,2.545,82.2
BERGEN,210,DUMONT BORO,3.594,81.7
BERGEN,211,ELMWOOD PARK BORO,2.923,90.23
BERGEN,212,E RUTHERFORD BORO,1.778,90.78
BERGEN,213,EDGEWATER BORO,1.833,72.55
BERGEN,214,EMERSON BORO,2.717,91.73
BERGEN,215,ENGLEWOOD CITY,2.722,88.06
BERGEN,216,ENGLEWOOD CLIFFS BORO,1.043,94.75
BERGEN,217,FAIRLAWN BORO,3.308,82.67
BERGEN,218,FAIRVIEW BORO,3.366,75.66
BERGEN,219,FORT LEE BORO,2.298,91.09
BERGEN,220,FRANKLIN LAKES BORO,1.625,95.15
BERGEN,221,GARFIELD CITY,2.841,84.46
BERGEN,222,GLEN ROCK BORO,2.887,89.61
BERGEN,223,HACKENSACK CITY,3.413,91.98
BERGEN,224,HARRINGTON PARK BORO,2.832,90.18
BERGEN,225,HASBROUCK HGHTS BORO,2.852,94.51
BERGEN,226,HAWORTH BORO,2.867,86.3
BERGEN,227,HILLSDALE BORO,2.801,90.08
BERGEN,228,HOHOKUS BORO,2.132,88.71
BERGEN,229,LEONIA BORO,2.946,85.95
BERGEN,230,LITTLE FERRY BORO,3.301,93.39
BERGEN,231,LODI BORO,3.246,79.12
BERGEN,232,LYNDHURST TWP,2.976,82.42
BERGEN,233,MAHWAH TWP,1.815,94.6
BERGEN,234,MAYWOOD BORO,3.043,80.38
BERGEN,235,MIDLAND PARK BORO,2.987,85.58
BERGEN,236,MONTVALE BORO,2.334,90.34
BERGEN,237,MOONACHIE BORO,2.423,97.12
BERGEN,238,NEW MILFORD BORO,3.45,82.87
BERGEN,239,NORTH ARLINGTON BORO,2.914,94.59
BERGEN,240,NORTHVALE BORO,2.84,86.72
BERGEN,241,NORWOOD BORO,2.442,92.84
BERGEN,242,OAKLAND BORO,2.833,87.66
BERGEN,243,OLD TAPPAN BORO,2.021,99.27
BERGEN,244,ORADELL BORO,2.745,88.36
BERGEN,245,PALISADES PARK BORO,1.979,79.78
BERGEN,246,PARAMUS BORO,1.833,81
BERGEN,247,PARK RIDGE BORO,2.767,86.44
BERGEN,248,RAMSEY BORO,2.397,98.27
BERGEN,249,RIDGEFIELD BORO,2.417,80.66
BERGEN,250,RIDGEFIELD PARK VILLAGE,3.848,75.28
BERGEN,251,RIDGEWOOD VILLAGE,2.565,85.63
BERGEN,252,RIVEREDGE BORO,3.395,79.16
BERGEN,253,RIVERVALE TWP,2.525,100.58
BERGEN,254,ROCHELLE PARK TWP,2.46,94.38
BERGEN,255,ROCKLEIGH BORO,0.946,89.08
BERGEN,256,RUTHERFORD BORO,2.701,91.54
BERGEN,257,SADDLE BROOK TWP,2.537,93.36
BERGEN,258,SADDLE RIVER BORO,0.906,104.57
BERGEN,259,SO HACKENSACK TWP,2.759,94.27
BERGEN,260,TEANECK TWP,3.173,86.37
BERGEN,261,TENAFLY BORO,2.532,87.19
BERGEN,262,TETERBORO BORO,1.155,103.34
BERGEN,263,UPPER SADDLE RIV BORO,2.361,82.14
BERGEN,264,WALDWICK BORO,2.679,96.13
BERGEN,265,WALLINGTON BORO,2.952,87.42
BERGEN,266,WASHINGTON TWP,2.363,90.15
BERGEN,267,WESTWOOD BORO,2.483,89.88
BERGEN,268,WOODCLIFF LAKE BORO,2.073,103.29
BERGEN,269,WOOD RIDGE BORO,2.683,88.28
BERGEN,270,WYCKOFF TWP,1.782,100.49
BURLINGTON,301,BASS RIVER TWP,2.133,97.65
BURLINGTON,302,BEVERLY CITY,4.417,96.77
BURLINGTON,303,BORDENTOWN CITY,3.464,94.49
BURLINGTON,304,BORDENTOWN TWP,3.18,85.28
BURLINGTON,305,BURLINGTON CITY,3.748,98.16
BURLINGTON,306,BURLINGTON TWP,2.872,94.55
BURLINGTON,307,CHESTERFIELD TWP,2.84,96.23
BURLINGTON,308,CINNAMINSON TWP,3.303,90.87
BURLINGTON,309,DELANCO TWP,3.121,95.61
BURLINGTON,310,DELRAN TWP,3.625,88.78
BURLINGTON,311,EASTAMPTON TWP,3.056,92.97
BURLINGTON,312,EDGEWATER PARK TWP,2.938,111.64
BURLINGTON,313,EVESHAM TWP,2.756,93.97
BURLINGTON,314,FIELDSBORO BORO,2.884,97.05
BURLINGTON,315,FLORENCE TWP,2.37,99.87
BURLINGTON,316,HAINESPORT TWP,2.377,91.18
BURLINGTON,317,LUMBERTON TWP,2.354,99.94
BURLINGTON,318,MANSFIELD TWP,3.118,81.88
BURLINGTON,319,MAPLE SHADE TWP,3.412,94.79
BURLINGTON,320,MEDFORD TWP,3.125,90.75
BURLINGTON,321,MEDFORD LAKES BORO,3.24,93.68
BURLINGTON,322,MOORESTOWN TWP,2.486,83.26
BURLINGTON,323,MT HOLLY TWP,2.842,103.53
BURLINGTON,324,MT LAUREL TWP,2.694,91.2
BURLINGTON,325,NEW HANOVER TWP,2.524,71.99
BURLINGTON,326,NO HANOVER TWP,2.124,99.42
BURLINGTON,327,PALMYRA BORO,3.824,92.97
BURLINGTON,328,PEMBERTON BORO,1.872,94.77
BURLINGTON,329,PEMBERTON TWP,2.273,100.07
BURLINGTON,330,RIVERSIDE TWP,3.618,98.6
BURLINGTON,331,RIVERTON BORO,3.549,86.7
BURLINGTON,332,SHAMONG TWP,2.739,93.46
BURLINGTON,333,SOUTHAMPTON TWP,2.802,86.88
BURLINGTON,334,SPRINGFIELD TWP,2.979,91.57
BURLINGTON,335,TABERNACLE TWP,2.888,90.71
BURLINGTON,336,WASHINGTON TWP,1.469,90.15
BURLINGTON,337,WESTAMPTON TWP,2.382,96.29
BURLINGTON,338,WILLINGBORO TWP,3.901,100.84
BURLINGTON,339,WOODLAND TWP,2.271,107.03
BURLINGTON,340,WRIGHTSTOWN BORO,2.778,88.34
CAMDEN,401,AUDUBON BORO,3.514,97.71
CAMDEN,402,AUDUBON PARK BORO,5.812,99.89
CAMDEN,403,BARRINGTON BORO,4.296,92.58
CAMDEN,404,BELLMAWR BORO,3.745,102.11
CAMDEN,405,BERLIN BORO,3.256,98.82
CAMDEN,406,BERLIN TWP,3.643,99.99
CAMDEN,407,BROOKLAWN BORO,4.033,91.86
CAMDEN,408,CAMDEN CITY,3.029,98.1
CAMDEN,409,CHERRY HILL TWP,3.739,90.14
CAMDEN,410,CHESILHURST BORO,3.397,105.83
CAMDEN,411,CLEMENTON BORO,4.296,98.68
CAMDEN,412,COLLINGSWOOD BORO,3.474,98.72
CAMDEN,413,GIBBSBORO BORO,5.118,74.83
CAMDEN,414,GLOUCESTER CITY,4.32,95.99
CAMDEN,415,GLOUCESTER TWP,3.789,97.5
CAMDEN,416,HADDON TWP,3.633,91.14
CAMDEN,417,HADDONFIELD BORO,3.063,97.89
CAMDEN,418,HADDON HEIGHTS BORO,3.222,100.58
CAMDEN,419,HI NELLA BORO,4.831,103.56
CAMDEN,420,LAUREL SPRINGS BORO,5.098,95.12
CAMDEN,421,LAWNSIDE BORO,4.084,98.62
CAMDEN,422,LINDENWOLD BORO,4.91,98.79
CAMDEN,423,MAGNOLIA BORO,4.26,96.23
CAMDEN,424,MERCHANTVILLE BORO,4.422,95.97
CAMDEN,425,MOUNT EPHRAIM BORO,4.618,96.13
CAMDEN,426,OAKLYN BORO,4.449,90.18
CAMDEN,427,PENNSAUKEN TWP,3.61,96.52
CAMDEN,428,PINE HILL BORO,5.183,93.26
CAMDEN,429,PINE VALLEY BORO,1.745,99.99
CAMDEN,430,RUNNEMEDE BORO,3.937,97.4
CAMDEN,431,SOMERDALE BORO,4.305,94.87
CAMDEN,432,STRATFORD BORO,4.291,94.43
CAMDEN,433,TAVISTOCK BORO,1.846,100.21
CAMDEN,434,VOORHEES TWP,3.92,89.7
CAMDEN,435,WATERFORD TWP,4,91.86
CAMDEN,436,WINSLOW TWP,3.392,97.79
CAMDEN,437,WOODLYNNE BORO,7.734,96.66
CAPE MAY,501,AVALON BORO,0.488,99.07
CAPE MAY,502,CAPE MAY CITY,0.931,96.86
CAPE MAY,503,CAPE MAY POINT BORO,0.592,92.04
CAPE MAY,504,DENNIS TWP,1.645,95.22
CAPE MAY,505,LOWER TWP,1.696,89.97
CAPE MAY,506,MIDDLE TWP,1.759,100.9
CAPE MAY,507,NORTH WILDWOOD CITY,1.269,97.23
CAPE MAY,508,OCEAN CITY CITY,0.958,93.54
CAPE MAY,509,SEA ISLE CITY CITY,0.71,91.35
CAPE MAY,510,STONE HARBOR BORO,0.552,101.4
CAPE MAY,511,UPPER TWP,1.764,96.16
CAPE MAY,512,WEST CAPE MAY BORO,1.265,91.55
CAPE MAY,513,WEST WILDWOOD BORO,1.808,91.61
CAPE MAY,514,WILDWOOD CITY,2.499,98.39
CAPE MAY,515,WILDWOOD CREST BORO,1.258,101.83
CAPE MAY,516,WOODBINE BORO,1.577,112.43
CUMBERLAND,601,BRIDGETON CITY,4.657,89.96
CUMBERLAND,602,COMMERCIAL TWP,2.302,125.6
CUMBERLAND,603,DEERFIELD TWP,3.397,95.53
CUMBERLAND,604,DOWNE TWP,2.229,119.48
CUMBERLAND,605,FAIRFIELD TWP,2.49,114.35
CUMBERLAND,606,GREENWICH TWP,3.46,97.76
CUMBERLAND,607,HOPEWELL TWP,3.24,90.07
CUMBERLAND,608,LAWRENCE TWP,2.696,102.04
CUMBERLAND,609,MAURICE RIVER TWP,2.576,105.82
CUMBERLAND,610,MILLVILLE CITY,3.369,94.27
CUMBERLAND,611,SHILOH BORO,2.71,102.48
CUMBERLAND,612,STOW CREEK TWP,3.21,91.38
CUMBERLAND,613,UPPER DEERFIELD TWP,3.028,100.29
CUMBERLAND,614,VINELAND CITY,2.811,93.71
ESSEX,701,BELLEVILLE TWP,4.01,94.1
ESSEX,702,BLOOMFIELD TWP,3.964,84.89
ESSEX,703,CALDWELL BORO TWP,2.717,89.25
ESSEX,704,CEDAR GROVE TWP,2.323,96.09
ESSEX,705,EAST ORANGE CITY,5.333,79.85
ESSEX,706,ESSEX FELLS TWP,1.972,102.73
ESSEX,707,FAIRFIELD TWP,2.186,114.35
ESSEX,708,GLEN RIDGE TWP,3.689,78.61
ESSEX,709,IRVINGTON TWP,5.701,89.12
ESSEX,710,LIVINGSTON TWP,2.581,84.96
ESSEX,711,MAPLEWOOD TWP,3.143,91.46
ESSEX,712,MILLBURN TWP,1.902,92.31
ESSEX,713,MONTCLAIR TWP,3.094,90.23
ESSEX,714,NEWARK CITY,3.693,80.42
ESSEX,715,NORTH CALDWELL TWP,2.359,89.33
ESSEX,716,NUTLEY TWP,3.511,85.42
ESSEX,717,ORANGE CITY TWP,5.23,85.53
ESSEX,718,ROSELAND BORO,2.254,93.11
ESSEX,719,SOUTH ORANGE VILLAGE TW,3.15,94.1
ESSEX,720,VERONA TWP,3.159,81.33
ESSEX,721,WEST CALDWELL TWP,2.528,89.59
ESSEX,722,WEST ORANGE TWP,4.038,87.74
GLOUCESTER,801,CLAYTON BORO,3.835,95.6
GLOUCESTER,802,DEPTFORD TWP,3.065,96.31
GLOUCESTER,803,EAST GREENWICH TWP,3.297,90.52
GLOUCESTER,804,ELK TWP,3.501,95.57
GLOUCESTER,805,FRANKLIN TWP,3.289,93.27
GLOUCESTER,806,GLASSBORO BORO,3.551,100.71
GLOUCESTER,807,GREENWICH TWP,3.184,97.76
GLOUCESTER,808,HARRISON TWP,2.819,97.81
GLOUCESTER,809,LOGAN TWP,2.112,94.97
GLOUCESTER,810,MANTUA TWP,3.304,93.33
GLOUCESTER,811,MONROE TWP,3.556,99.55
GLOUCESTER,812,NATIONAL PARK BORO,4.361,99.69
GLOUCESTER,813,NEWFIELD BORO,3.402,100.35
GLOUCESTER,814,PAULSBORO BORO,3.841,102.59
GLOUCESTER,815,PITMAN BORO,4.253,94.22
GLOUCESTER,816,SO HARRISON TWP,2.908,93.65
GLOUCESTER,817,SWEDESBORO BORO,4.027,98.65
GLOUCESTER,818,WASHINGTON TWP,3.466,90.15
GLOUCESTER,819,WENONAH BORO,4.074,99.33
GLOUCESTER,820,WEST DEPTFORD TWP,3.226,97.72
GLOUCESTER,821,WESTVILLE BORO,4.355,94.07
GLOUCESTER,822,WOODBURY CITY,4.666,98.9
GLOUCESTER,823,WOODBURY HEIGHTS BORO,4.39,94.76
GLOUCESTER,824,WOOLWICH TWP,3.741,87.68
HUDSON,901,BAYONNE CITY,8.458,34.13
HUDSON,902,EAST NEWARK BORO,2.557,80.42
HUDSON,903,GUTTENBERG TOWN,3.727,72.01
HUDSON,904,HARRISON TOWN TWP,7.215,97.81
HUDSON,905,HOBOKEN CITY,1.58,67.19
HUDSON,906,JERSEY CITY CITY,1.488,101.02
HUDSON,907,KEARNY TOWN,10.561,27.11
HUDSON,908,NORTH BERGEN TWP,5.636,39.5
HUDSON,909,SECAUCUS TOWN,3.61,51.82
HUDSON,910,UNION CITY CITY,6.964,36.69
HUDSON,911,WEEHAWKEN TWP,1.651,104.06
HUDSON,912,WEST NEW YORK TOWN,7.527,29.27
HUNTERDON,1001,ALEXANDRIA TWP,2.574,91.88
HUNTERDON,1002,BETHLEHEM TWP,2.853,94.08
HUNTERDON,1003,BLOOMSBURY BORO,2.971,91.56
HUNTERDON,1004,CALIFON BORO,3.333,97.98
HUNTERDON,1005,CLINTON TOWN,3.161,95.01
HUNTERDON,1006,CLINTON TWP,2.621,95.04
HUNTERDON,1007,DELAWARE TWP,2.55,92.91
HUNTERDON,1008,EAST AMWELL TWP,2.358,89.12
HUNTERDON,1009,FLEMINGTON BORO,3.061,100.43
HUNTERDON,1010,FRANKLIN TWP,2.546,93.27
HUNTERDON,1011,FRENCHTOWN BORO,3.341,88.71
HUNTERDON,1012,GLEN GARDNER BORO,3.196,85.95
HUNTERDON,1013,HAMPTON BORO,3.211,96.4
HUNTERDON,1014,HIGH BRIDGE BORO,3.963,88.09
HUNTERDON,1015,HOLLAND TWP,2.634,92.33
HUNTERDON,1016,KINGWOOD TWP,2.296,100.29
HUNTERDON,1017,LAMBERTVILLE CITY,2.002,99.23
HUNTERDON,1018,LEBANON BORO,2.29,94.34
HUNTERDON,1019,LEBANON TWP,2.95,81.69
HUNTERDON,1020,MILFORD BORO,3.79,93.95
HUNTERDON,1021,RARITAN TWP,2.488,96.28
HUNTERDON,1022,READINGTON TWP,2.936,81.69
HUNTERDON,1023,STOCKTON BORO,2.078,102.05
HUNTERDON,1024,TEWKSBURY TWP,2.546,81.46
HUNTERDON,1025,UNION TWP,2.738,81.37
HUNTERDON,1026,WEST AMWELL TWP,2.236,99.11
