County,Municipality,Location,Property Count,Mean Property Tax,Median Property Tax,Mean Market Value,Median Market Value,Serious Crimes,Auto Theft,Larceny,Total,Population,Avg. Income,2018 Avg Score,2019 Avg Score,School Count
MONMOUTH,ABERDEEN TWP,"40.436522, -74.234672",6335,7995.348782951862,8250.99,332777.47073483374,343417.6116385373,119.4,65.3,789.0,973.6999999999999,2573.0,47906.0,51.849535,63.89889,2.0
ATLANTIC,ABSECON CITY,"39.471343, -74.447517",3278,5580.447107992683,5573.36,180412.3076335807,180183.18593729552,351.29999999999995,60.6,2132.9,2544.7999999999997,34958.0,51397.0,41.017145,39.1078,2.0
BERGEN,ALLENDALE BORO,"41.032669, -74.133826",2250,15198.085404444466,13502.915,693989.2414666443,616582.7792820672,116.6,58.3,378.8,553.6999999999999,6674.0,105387.0,97.40906333333332,97.11242666666668,3.0
MONMOUTH,ALLENHURST BORO,0,298,14537.485000000008,12137.805,2095602.0780898198,1749684.3079424659,0.0,0.0,1229.5,1229.5,0.0,0.0,0.0,0.0,0.0
MONMOUTH,ALLENTOWN BORO,"40.135366, -74.098050",594,8833.407104377091,8545.44,295285.8499503922,285659.59700303193,110.6,0.0,221.2,331.79999999999995,933.0,117071.0,0.0,0.0,0.0
WARREN,ALPHA BORO,"40.708224, -75.147074",804,5821.7188432835765,5722.71,175617.24942967144,172630.56092843323,349.59999999999997,0.0,1311.1,1660.6999999999998,28925.0,44092.0,41.69853636363637,47.710191,11.0
BERGEN,ALPINE BORO,"40.984877, -73.912695",659,21381.131016691954,17349.03,3085097.288936243,2503302.812975077,106.8,213.6,106.8,427.2,1649.0,128287.0,95.25073499999999,95.697465,2.0
MONMOUTH,ASBURY PARK CITY,"40.246796, -74.055541",3317,5340.527232438953,4740.12,319297.7692519903,283400.80971659924,1514.2000000000003,57.3,2907.7000000000007,4479.200000000002,39908.0,40046.0,26.440569999999997,26.971225,12.0
ATLANTIC,ATLANTIC CITY CITY,"39.372200, -74.453868",10825,4520.335151039215,3858.04,122389.59641663346,104457.73217737528,1268.4,232.5,4945.4,6446.299999999999,40517.0,26969.0,23.456633888888884,29.512002666666664,18.0
CAMDEN,AUDUBON BORO,"39.890992, -75.073329",2993,7095.883635148673,6939.64,206664.4204400488,202113.89481622036,344.4,58.1,3304.1,3706.5999999999995,10284.0,47220.0,54.81753666666666,51.406686666666666,3.0
CAPE MAY,AVALON BORO,"39.094697, -74.736156",5429,7724.462810830682,6140.5,1597740.7121539162,1270111.214623871,1351.4,0.0,11526.3,12877.699999999999,2234.0,56932.0,70.32186999999999,73.21615,1.0
OCEAN,BARNEGAT TWP,0,8861,6515.121305721676,6388.59,247190.49635009852,242389.7666633456,110.0,13.2,474.2,597.4000000000001,0.0,0.0,0.0,0.0,0.0
CAMDEN,BARRINGTON BORO,"39.892421, -75.036651",2014,8247.313008937439,7530.89,207362.88593471335,189349.80185238156,150.1,60.0,705.5,915.6,21909.0,58115.5,75.09829222222221,77.46858444444445,9.0
HUDSON,BAYONNE CITY,"40.665183, -74.110059",11206,10387.943924683155,10530.21,359853.4141842742,364781.7169645472,326.3,85.19999999999997,667.4,1078.9,61842.0,41566.0,50.18398086956522,52.05957260869566,23.0
OCEAN,BEACH HAVEN BORO,"39.756653, -74.132728",2283,9311.984288217262,8479.55,880783.5248763842,802046.8792903625,427.7,0.0,11633.8,12061.5,7792.0,45974.0,46.20305499999999,40.62377,2.0
OCEAN,BEACHWOOD BORO,"39.928405, -74.202189",3741,4865.578201015774,4634.33,226660.34364965337,215887.77057711396,1180.2,129.9,3495.0,4805.1,10651.0,66988.66666666667,75.86688249999999,73.53062583333333,12.0
SOMERSET,BEDMINSTER TWP,"40.656019, -74.678657",4049,5143.253793529259,4468.29,391748.3119229981,340338.0690419473,86.1,49.2,356.8,492.09999999999997,7896.0,71219.0,78.97631,69.262885,2.0
ESSEX,BELLEVILLE TWP,"40.795515, -74.161850",8395,9503.608783799857,9615.98,251857.3063568468,254835.2816153029,410.0,241.2,972.9,1624.1000000000001,35900.0,48608.0,42.59010000000001,48.98329666666667,9.0
CAMDEN,BELLMAWR BORO,"39.867686, -75.093563",3380,6232.447792899401,6160.53,162981.59025861172,161100.90442791936,362.4,70.6,857.3999999999999,1290.3999999999996,11639.0,43987.0,39.304759999999995,38.03462,3.0
MONMOUTH,BELMAR BORO,"40.168908, -74.073226",2660,6900.917466165434,6193.525,603367.6084652066,541518.194579419,211.7,70.4,1376.6,1658.7,21697.0,57113.0,62.954035555555556,65.34702444444444,9.0
WARREN,BELVIDERE TOWN,"40.821516, -75.033111",831,7004.76290012034,6816.39,174678.58115793788,169981.10439950816,810.2,0.0,733.0999999999998,1543.2999999999997,7366.0,53402.0,38.291985999999994,36.91083199999999,5.0
BERGEN,BERGENFIELD BORO,"40.922334, -73.998001",6875,10581.111130181796,9772.28,372482.8674177614,344009.88996575284,93.80000000000001,7.2,224.0,325.0,26272.0,62166.0,67.91648571428571,69.62544,7.0
OCEAN,BERKELEY TWP,"39.933966, -74.168198",23283,4280.776528797877,3160.08,215534.63681941983,159108.21098423054,346.90000000000003,87.80000000000001,926.8,1361.5,119236.0,48637.2,41.150144499999996,40.8003845,20.0
CAMDEN,BERLIN BORO,"39.760656, -74.932860",2538,7596.877332545307,7213.675,236105.37178215585,224195.72453725454,666.8999999999999,121.0,3087.7000000000007,3875.6000000000004,11869.0,55369.0,62.626239999999996,66.96295,2.0
SOMERSET,BERNARDS TWP,"40.677383, -74.564513",9562,12561.53635327337,11427.5,662763.7166089007,602930.4185848718,107.50000000000001,129.60000000000002,640.7,877.8000000000001,24600.0,105471.0,92.43406166666666,93.82910499999998,6.0
BURLINGTON,BEVERLY CITY,"40.053356, -74.918438",856,5714.702710280373,5542.53,133698.18210097795,129670.11983091902,400.29999999999995,200.1,320.4,920.8,10585.0,48162.0,40.304784999999995,36.0535475,4.0
WARREN,BLAIRSTOWN TWP,"40.969280, -74.957637",1877,6761.984709643054,6405.5,299083.7591066849,283316.37843336724,103.80000000000003,17.3,121.0,242.10000000000002,12958.0,64910.0,48.406715999999996,44.629571999999996,5.0
ESSEX,BLOOMFIELD TWP,"40.809128, -74.187155",11674,10736.264830392294,10936.68,319053.14963878505,325008.9538322223,177.2,120.2,880.3000000000002,1177.7000000000003,47630.0,53225.0,53.737365999999994,61.29955777777778,10.0
PASSAIC,BLOOMINGDALE BORO,"41.020920, -74.332852",2453,10948.268141051767,10625.83,286284.0193483261,277852.6504941599,97.6,0.0,353.3,450.9,7567.0,68462.0,58.295919999999995,52.32131,2.0
BERGEN,BOGOTA BORO,"40.875012, -74.029072",2021,10270.322652152396,9972.48,321825.3615533994,312492.3228104656,82.4,23.6,305.9,411.9,8249.0,59813.0,67.2782175,67.584545,4.0
MORRIS,BOONTON TOWN,"40.930427, -74.415660",2381,10611.694619907626,10050.19,379538.4890860258,359455.6820803714,370.29999999999995,95.0,1031.9,1497.2000000000003,15044.0,75762.0,75.02307666666665,78.79826000000001,6.0
BURLINGTON,BORDENTOWN CITY,"40.100251, -74.717307",1199,6990.672527105928,6571.21,213577.3659561566,200762.04649880476,4532.700000000001,1213.1000000000001,7915.099999999999,13660.9,14883.0,47047.0,54.196715,59.14031249999999,4.0
SOMERSET,BOUND BROOK BORO,"40.570621, -74.537518",2284,7997.6824518388785,7698.21,259388.51325233074,249675.7352681713,390.8,50.6,1681.6,2123.0,12053.0,50634.0,15.639973333333332,20.190493333333333,3.0
MONMOUTH,BRADLEY BEACH BORO,"40.201604, -74.012056",1932,7588.8255020703955,7194.725,618598.3100824789,586473.456965631,261.0,23.7,1210.2,1494.9,4793.0,40878.0,29.060685,35.006295,2.0
SOMERSET,BRANCHBURG TWP,"40.525035, -74.620250",4927,9426.878410797619,9166.96,459138.6157601986,446479.22055599885,116.80000000000001,48.1,432.1,597.0000000000001,41956.0,68213.0,53.82355,55.55544999999999,4.0
OCEAN,BRICK TWP,"40.030427, -74.054466",30503,6657.211951283094,5623.78,327491.4569995323,276653.3376918761,282.19999999999993,16.0,890.1999999999998,1188.3999999999996,76164.0,58187.666666666664,50.34987833333333,48.25093416666666,12.0
CUMBERLAND,BRIDGETON CITY,"39.439049, -75.257663",4506,3227.296644474035,2887.34,77034.13347439685,68919.51978657182,1984.5,155.8,2251.3,4391.6,44450.0,35835.0,13.87573904761905,15.954744117647056,21.0
SOMERSET,BRIDGEWATER TWP,"40.596376, -74.557320",14871,9274.515577298052,8887.32,468071.44780057576,448530.2444959493,86.6,46.6,848.0,981.2,40276.0,100078.0,80.51601749999999,81.38375,8.0
MONMOUTH,BRIELLE BORO,"40.110571, -74.070347",1975,11570.841635443046,9599.75,715282.6697478492,593434.3434343435,106.0,21.2,233.2,360.4,4893.0,68368.0,85.656145,74.55565,2.0
ATLANTIC,BRIGANTINE CITY,"39.409603, -74.390116",8594,6365.360332790329,5373.475,369412.42854698905,311848.5593440675,179.89999999999998,22.4,651.9,854.1999999999999,12594.0,44639.0,40.822739999999996,43.83455,2.0
CAMDEN,BROOKLAWN BORO,"39.889634, -75.115850",687,4372.523085880637,4202.39,118025.93457774352,113433.59370972193,1522.9,105.0,7037.9000000000015,8665.800000000001,13461.0,38243.0,39.233335999999994,37.766038,5.0
ATLANTIC,BUENA BORO,"39.495524, -75.008665",1304,5561.771510736197,5367.45,159259.58462340804,153695.24904732394,454.0,68.1,635.6,1157.6999999999998,44678.0,32456.25,27.471467999999998,34.99925538461538,15.0
BURLINGTON,BURLINGTON CITY,"40.068937, -74.827043",3182,5186.8455059710905,4992.34,140983.78972374205,135696.93024000197,859.4000000000001,179.2,1323.2999999999997,2361.8999999999996,30820.0,54114.0,32.10604571428571,33.443528333333326,7.0
MORRIS,BUTLER BORO,"40.982158, -74.362173",2441,9128.363973781237,8793.87,327095.2286736001,315109.358789558,52.0,13.0,286.5,351.5,16771.0,76750.0,76.83598833333333,76.01527,6.0
SUSSEX,BYRAM TWP,"41.046696, -74.627989",3207,8969.54710321171,8624.99,272181.22246830625,261725.62504703482,239.6,75.7,605.7,921.0000000000001,28724.0,79321.5,66.126292,64.976101,10.0
ESSEX,CALDWELL BORO TWP,"40.849747, -74.282597",1923,11427.009027561124,11327.17,471231.9271053454,467114.7222230814,580.9,118.0,1016.5000000000001,1715.4,26192.0,82196.0,77.25235909090908,76.64618545454545,11.0
CAPE MAY,CAPE MAY CITY,"38.967042, -74.907817",6876,6021.559482257097,4964.555,886437.2804807489,718953.1761347543,1777.9,144.5,3534.1000000000004,5456.5,19072.0,48039.5,50.163188000000005,49.736034000000004,5.0
BERGEN,CARLSTADT BORO,"40.826424, -74.062338",1552,7034.469143041233,6536.65,362301.8748330621,336662.2984579145,192.0,128.0,975.6,1295.6,5917.0,55058.0,47.249584999999996,56.659525,2.0
MIDDLESEX,CARTERET BORO,"40.584543, -74.228223",5167,6556.731304431961,6432.99,249753.3238963309,245039.87741663962,300.79999999999995,100.3,840.3,1241.3999999999999,20709.0,47148.0,33.197254,35.77271,5.0
ESSEX,CEDAR GROVE TWP,"40.858023, -74.229791",3920,11202.461477040824,10137.48,501864.0141204612,454153.43907166226,79.7,16.0,397.9,493.59999999999997,12300.0,78863.0,74.68154249999999,76.1959525,4.0
MORRIS,CHATHAM BORO,"40.725966, -74.409706",2696,13835.48568249257,12267.955,873308.2059049358,774364.2700400156,66.6,97.30000000000001,795.4,959.3,18130.0,104936.0,87.67300800000001,88.20087199999999,5.0
CAMDEN,CHESILHURST BORO,"39.723889, -74.813753",469,5525.015309168442,5445.39,153684.1723951792,151469.3098008701,1484.2,247.3,1175.0,2906.5,3979.0,52310.0,0.0,0.0,0.0
MORRIS,CHESTER BORO,"39.274671, -74.967507",463,13014.472591792648,12336.95,475715.714942979,450950.35147001565,345.8,79.2,1489.3,1914.3,283.0,37188.0,0.0,0.0,0.0
BURLINGTON,CHESTERFIELD TWP,"40.781167, -74.684234",1814,11404.807271223804,11807.21,417310.3198771071,432034.53287531494,39.6,0.0,79.3,118.9,8371.0,92391.5,82.1698225,82.65595,4.0
BURLINGTON,CINNAMINSON TWP,"40.000162, -74.991632",5721,8168.335408145441,7885.74,272147.5698964716,262732.23008146,246.6,84.2,1749.9,2080.7,17354.0,66844.0,72.179888,69.694812,5.0
UNION,CLARK TWP,"40.622601, -74.313779",4883,10524.408246979308,10032.67,440721.0562933272,420128.9817041693,167.99999999999997,24.8,1287.4,1480.2,14592.0,65019.0,68.02308749999999,72.05292750000001,4.0
GLOUCESTER,CLAYTON BORO,"39.663737, -75.077192",2625,5862.676144761899,5694.98,159908.90293546845,155334.86441223478,313.2,46.4,660.9000000000002,1020.5000000000001,7317.0,51354.0,38.29883,48.52286999999999,4.0
CAMDEN,CLEMENTON BORO,"39.806194, -75.000151",1644,5061.210778588808,5215.34,119388.09177296776,123023.82133170887,982.4000000000001,122.8,1616.6,2721.8,45848.0,41160.0,30.769603636363637,31.245754545454545,11.0
BERGEN,CLIFFSIDE PARK BORO,"40.822040, -73.987850",6778,8501.84508999713,8462.3,409442.4233614075,407537.9617640653,104.0,0.0,376.0,480.0,23007.0,46288.0,64.79810833333333,63.20871499999999,6.0
PASSAIC,CLIFTON CITY,"40.869405, -74.173062",21376,9641.383034244014,9137.76,333684.10249097605,316253.9268015941,92.3,45.5,527.2,665.0,78321.0,53050.0,49.400690555555556,50.95653611111112,18.0
HUNTERDON,CLINTON TOWN,"40.638623, -74.903972",868,10179.569458525357,9821.23,338949.96712163923,327018.3085008684,294.6,23.4,511.0,829.0,6623.0,68889.0,72.82239,66.44465000000001,3.0
BERGEN,CLOSTER BORO,"40.970754, -73.949679",2697,15582.618420467204,13794.52,714678.6949383834,632669.637726126,57.5,46.0,448.8,552.3,8912.0,85485.0,98.36158999999999,97.108945,2.0
CAMDEN,COLLINGSWOOD BORO,"39.915048, -75.062244",3982,7963.845703164217,7686.225,232213.72028179,224118.71961102105,498.20000000000005,130.1,2326.1,2954.4,32057.0,45274.5,55.61841933333333,61.99999076923076,15.0
MIDDLESEX,CRANBURY TWP,0,1162,11925.700327022389,11812.03,625565.9440509042,619603.3352745285,230.60000000000002,76.80000000000003,641.0,948.4000000000001,0.0,0.0,0.0,0.0,0.0
UNION,CRANFORD TWP,"40.656391, -74.304830",7494,11768.980571123579,11491.59,517110.75569842313,504922.64416315046,61.6,65.6,718.5999999999998,845.7999999999998,22578.0,76338.0,80.44059571428572,80.21668,7.0
BERGEN,CRESSKILL BORO,"40.939786, -73.958581",2777,16768.572632336993,12362.05,776301.3868847425,572301.3383519602,90.30000000000001,45.2,203.2,338.7,7746.0,84692.0,85.70469,83.8989825,4.0
MONMOUTH,DEAL BORO,"40.250909, -74.001999",850,16364.33503529411,13359.845,2882608.0049206475,2353361.505886995,411.0,1643.9,1780.9,3835.8,1533.0,63571.0,35.769005,29.49351,2.0
BURLINGTON,DELANCO TWP,"40.026676, -74.947054",1791,6098.524343941931,5664.57,204374.9552467025,189832.19135491856,111.0,88.8,1020.2,1220.0,26368.0,52873.0,26.20690375,28.8789,8.0
HUNTERDON,DELAWARE TWP,"40.429224, -74.979065",1376,10033.643706395347,9327.9,423502.55492434563,393714.34721773776,0.0,22.4,134.4,156.8,34130.0,72257.0,76.69869166666668,73.29344333333333,6.0
BURLINGTON,DELRAN TWP,0,5161,7983.494512691317,7879.99,248067.5055019013,244851.35670506718,187.0,42.2,1097.8000000000004,1327.0000000000005,0.0,0.0,0.0,0.0,0.0
BERGEN,DEMAREST BORO,"40.954576, -73.956563",1651,19950.28888552397,15397.25,953651.2548111577,736009.7323600972,120.60000000000001,60.3,100.5,281.40000000000003,4845.0,103286.0,93.39885,94.21159333333333,3.0
GLOUCESTER,DEPTFORD TWP,"39.756192, -75.121941",10333,5762.696511177788,5395.04,195219.8103892615,182764.9059428304,805.6000000000001,179.10000000000002,4063.1000000000004,5047.8,87990.0,55190.0,41.40277541666668,43.16799000000001,24.0
MORRIS,DOVER TOWN,"40.901473, -74.565394",3589,6127.874151574236,5844.64,251444.43604258556,239822.51794358375,545.5,94.6,741.6999999999999,1381.8000000000002,24396.0,56082.0,58.56243428571428,55.60636857142857,7.0
BERGEN,DUMONT BORO,"40.945239, -73.992428",4971,11032.024518205613,10720.9,375712.0196317125,365116.2109567898,44.8,0.0,291.7,336.5,17478.0,65497.0,75.89657142857142,77.38010285714286,7.0
MIDDLESEX,DUNELLEN BORO,"40.598731, -74.478793",1943,8695.781811631514,8643.84,273279.2157654981,271646.8590831919,313.59999999999997,109.0,1432.8,1855.3999999999999,12566.0,67377.0,58.32227,59.21631599999999,5.0
MIDDLESEX,EAST BRUNSWICK TWP,"40.426247, -74.418244",15962,10400.011128304628,10017.28,394246.79035330703,379738.1021374067,128.3,8.3,1015.7,1152.3,54012.0,73854.0,71.37470823529414,71.6945388235294,17.0
MORRIS,EAST HANOVER TWP,"40.820548, -74.363507",3974,8260.276718671303,7894.25,481550.5126458941,460212.201591512,117.2,81.2,965.4,1163.8,11393.0,82133.0,77.05765666666667,76.46620666666666,3.0
ESSEX,EAST ORANGE CITY,"40.771410, -74.207171",8688,8893.410145027616,8986.435000000001,208843.91087751198,211028.4131330532,659.3,250.6,899.0,1808.8999999999999,69899.0,32477.0,30.354122500000006,33.906429411764705,20.0
MERCER,EAST WINDSOR TWP,"40.249949, -74.524348",7786,8497.447513485768,7908.049999999998,277803.43280808826,258534.5109024177,101.8,51.1,492.6,645.5,34961.0,67045.5,62.847604999999994,62.956588333333336,6.0
BURLINGTON,EASTAMPTON TWP,"40.441180, -74.844836",1691,6881.014577173265,6815.33,242190.05008840328,239878.15976217066,252.4,67.3,572.4,892.0999999999999,41997.0,74085.5,52.19609363636364,53.27358363636365,11.0
MONMOUTH,EATONTOWN BORO,"40.298625, -74.074178",3032,7714.117292216335,7037.0,347418.78577568056,316923.6223527848,364.2,56.6,1763.2000000000005,2184.0000000000005,23221.0,58265.0,65.866734,70.261922,5.0
BERGEN,EDGEWATER BORO,"40.823707, -73.978099",3859,8562.248370044064,7597.79,643854.8030005109,571330.4931452357,627.0,216.1,2097.9000000000005,2941.0000000000005,7677.0,63455.0,59.11249,58.486709999999995,1.0
MIDDLESEX,EDISON TWP,"40.576806, -74.365750",25474,9699.60880780395,8637.065,447539.4675506925,398513.7491514863,192.6,85.89999999999998,1032.5,1311.0,97672.0,68973.33333333333,75.10013882352939,75.79800764705882,17.0
ATLANTIC,EGG HARBOR CITY,"39.562305, -74.581969",2502,6202.595435651457,6069.39,163176.45235797064,155581.32203421832,1890.1999999999998,192.4,4934.599999999999,7017.2,12511.0,44420.0,18.559903333333335,17.895953333333335,3.0
UNION,ELIZABETH CITY,"40.681553, -74.177967",15152,9847.971498152041,9704.62,313371.7526098367,308810.17257039057,999.8999999999999,586.5,2150.7,3737.0999999999995,121082.0,39351.0,31.507093278688515,37.196503269230746,61.0
GLOUCESTER,ELK TWP,"40.881309, -74.382628",1435,7220.301679442508,6678.48,215795.1337194743,199601.56079712586,194.4,145.8,607.5,947.7,34250.0,53512.666666666664,52.800643750000006,55.667213749999995,8.0
SALEM,ELMER BORO,0,475,5986.0535789473715,5826.29,167345.58751704133,162879.25095152835,76.9,0.0,384.3,461.20000000000005,0.0,0.0,0.0,0.0,0.0
BERGEN,ELMWOOD PARK BORO,"40.904526, -74.119514",4884,9621.143884111356,8880.07,364793.370229376,336694.96082710143,305.9,108.5,1060.3,1474.6999999999998,18925.0,52319.0,47.102639999999994,50.262592,5.0
SALEM,ELSINBORO TWP,"39.542408, -75.431684",537,4892.286778398513,4618.9,160325.9570696542,151366.75273795743,309.9,0.0,1033.0,1342.9,11844.0,37114.0,44.959538888888886,44.16902888888889,9.0
BERGEN,EMERSON BORO,"40.974575, -74.026019",2325,11977.992455913976,11259.25,480599.1554527385,451760.6820130818,39.0,52.1,325.6,416.70000000000005,7197.0,74556.0,65.92310333333334,56.29367,3.0
BERGEN,ENGLEWOOD CITY,"40.891197, -73.972515",6771,12705.697880667558,8171.44,530068.1654277354,340903.76226348913,984.3,242.60000000000002,1108.9999999999998,2335.8999999999996,26203.0,58379.0,43.045584,46.09811599999999,5.0
